Parameter values: 
point { {toCC(-.23083486717022952p53,-.97299294144330895p53),toCC(.80407903474938469p53,-.59452241831279817p53),toCC(-.9199149666354548p53,-.39211790849193584p53),toCC(.15230707768023027p53,.98833322016843506p53),toCC(.99556604776076663p53,-.9406510801570904p53e-1),toCC(-.98932033742042946p53,.14575757258656472p53),toCC(.83580897845847002p53,.54902035620567724p53),toCC(-.81109382993990042p53,.58491606152799724p53),toCC(-.58185622050365725p53e-1,-.99830578150515181p53),toCC(-.95760170497259234p53,.28809542626286916p53),toCC(.99505500173233818p53,.99325442498165606p53e-1),toCC(-.51299205768255574p53,.8583933531631156p53),toCC(-.99025341484318252p53,-.13927732906476889p53),toCC(-.98062317723992631p53,.19590350752314806p53),toCC(-.29172169006428195p53,.95650324387638075p53),toCC(.74507444727289562p53,-.66698131009870809p53),toCC(.82914549504031965p53,.55903286849195488p53),toCC(-.19674349723036696p53,.98045499452935858p53),toCC(-.43288153065379548p53,.90145081974494157p53),toCC(-.57814393765176519p53,.81593479356901544p53),toCC(.74902803784592797p53,-.6625382996632565p53),toCC(.41223017116058258p53,.91107973634853545p53),toCC(.99616040205242418p53,.87546863923002441p53e-1),toCC(-.11736135932296926p53,-.99308927662011581p53),toCC(-.9245922559583738p53,.38095821322266432p53),toCC(-.98309352632631253p53,-.18310411927451481p53),toCC(.22113349501763974p53,-.97524354772604549p53),toCC(.97916452746814553p53,-.2030685306690411p53),toCC(.85618073637428571p53,-.5166764429133438p53),toCC(.98517144227571019p53,.17157281056273729p53),toCC(.99248678100090459p53,.12235190860163361p53),toCC(-.98291622694299674p53,.18405349986388003p53),toCC(.95103253812969901p53,-.30909078184019412p53),toCC(.56522925246059497p53,-.82493387138778407p53),toCC(-.95642763611529968p53,-.29196947935511997p53),toCC(.98233547539953914p53,.18712833503123291p53),toCC(.99863828027948442p53,.52168814060067466p53e-1),toCC(-.83824479537587038p53,.54529410690494828p53),toCC(-.86012735854733269p53,.51007933410243955p53),toCC(.98854697681693005p53,.15091346734505795p53),toCC(.64768083604187265p53,-.7619117630172807p53),toCC(-.89563914789820087p53,-.44478142581742858p53),toCC(-.99731005595456512p53,.73298378508001361p53e-1),toCC(.41284672657957067p53,-.91080051622324698p53),toCC(.34681784036320312p53,-.93793250589037791p53),toCC(.55750053921351739p53,-.83017657686581192p53),toCC(.29020187126488556p53,.95696545074227146p53),toCC(.71641956627318681p53,.69766969624668296p53),toCC(-.6032979040603601p53,-.79751591768213415p53),toCC(-.33244693239977868p53,.94312196302385887p53),toCC(.65176365016139703p53,-.75842214124344498p53),toCC(-.80377948807027011p53,-.59492733552720078p53),toCC(.55780501764204837p53,-.82997202500647826p53)} }
Solutions : 
point { {toCC(.19635724111765052p53,-.78604091309324398p53),toCC(.24719579202028505p53,-.205296207522251p53e-1),toCC(-.61659541399949214p53,.35463279830381184p53),toCC(-.66495623569845297p53,-.98520718681948449p53e-1),toCC(.42513924454079466p53,-.11286880315042373p53),toCC(-.10186892350758096p53,.26357561007984387p53),toCC(-.44017066094049412p53,.84112084089756983p53e-1),toCC(-.71510377385850143p53,-.58541229225848723p53),toCC(-.27505695079411526p53e-1,.24973770980632706p53),toCC(.14067918542858343p53,.1342129675435399p53),toCC(-.47437646748523693p53,-.42486192053016084p53e-1),toCC(.24641270808205817p53,.30080182726555615p53),toCC(.2656200474597834p53,.14238832909701274p53),toCC(-.15164803842343844p53,.41521220567537526p53)} }
point { {toCC(.27287740954854944p53,-.47746479560790095p53),toCC(.92671145097840246p53e-1,-.10312943038488062p53),toCC(-.26632488910927277p53,-.37737477965408842p53e-1),toCC(-.35868413040349517p53,.47772513779625075p53e-1),toCC(-.63836211159580949p53e-1,-.38360100878123443p53),toCC(.27647379560290958p53,.15875989979650665p53),toCC(-.3576021278636124p53,.13602386901787777p53),toCC(-.53217572240441734p53e-1,.6452353587379854p53e-1),toCC(-.21855508011358873p53,.37413272244046156p53e-1),toCC(.25592620449053799p53,.14809745387064679p53),toCC(.12586078113115036p53e-2,-.25750014671755639p53),toCC(.17498726198505132p53,-.13400226163194831p53),toCC(.34849265818583613p53,.40131533785630841p53),toCC(-.48906404352763488p53,.49424770285964842p53)} }
point { {toCC(.14732259433382369p53,-.49455187021178304p53),toCC(-.2807141134482008p53,-.55195386234920474p53),toCC(-.24071526695606862p53,.56130216939096729p53e-2),toCC(-.48561001818217786p53,-.58383825765587882p53),toCC(-.12240965643292349p53,-.29491209495245529p53),toCC(-.13265883012703977p53,.75275855060565652p53e-1),toCC(-.40778949785006297p53,.13092232096478262p53),toCC(-.2117456504146439p53e-1,-.3699558063543999p53),toCC(-.32486815575141627p53e-2,.91336597459176251p53e-2),toCC(-.1028357292522411p53e-1,.12487296604568267p53e-2),toCC(-.26917581558822058p53e-1,-.31811050082567488p53e-1),toCC(.38751529059996248p53,.18477320009761147p53),toCC(.1779448837757506p53,.15173008590097101p53),toCC(-.19894679855912603p53,.42600609336275769p53)} }
point { {toCC(.52432742315347558p53e-1,-.20309284826918881p53e-1),toCC(.62387606616049994p53e-2,-.17460094183382582p53),toCC(.108221311789469p53,-.46581554414232229p53),toCC(-.28308838095569666p53,.15616014933540939p53),toCC(-.89982970149545521p53e-2,-.14124811451534289p53),toCC(.16109453532232168p53,.1624649553113989p53),toCC(-.51075967378763176p53,-.65627288969758751p53e-1),toCC(-.28715453534647484p53,-.15455256733397879p53),toCC(.26837985726623281p53,-.10979127875646434p53e-1),toCC(-.16305598105020655p53,-.28286864935280448p53),toCC(-.16697490011239566p53,-.11277405174010569p53e-1),toCC(.24071462055586714p53e-1,-.43267468619273546p53e-1),toCC(.12741952223145483p53,.11699226953124235p53),toCC(-.37997810146415602p53e-1,.1178122321195158p53)} }
point { {toCC(.42522284566417423p53,-.16910176655979234p53),toCC(.41853935574686524p53,-.27964191616149253p53),toCC(-.95709368200386724p53e-1,-.37353918498835215p53),toCC(.28683088574658416p53,.35591930241893921p53),toCC(.40504302994254471p53,.20252049202642373p53e1),toCC(-.40382299971483413p53e-2,.58998832803912743p53e-1),toCC(-.22150492964409146p53,-.58101235219712555p53),toCC(-.51583746755564042p53,-.28640036343946362p53e1),toCC(.43951950119063216p53,-.667549126729126p53e-1),toCC(-.31751744638850576p53,-.35122699969446253p53),toCC(-.23955331367016883p53,.70681669566290503p53e-1),toCC(-.19659364809493103p53e-1,.16378060001838172p53e-1),toCC(-.31696755014334665p53e-1,-.24684639122033728p53e-1),toCC(.5533378782492813p53e-2,-.14765103144252325p53e-1)} }
point { {toCC(-.87697795557922634p53e-1,.96060820359972557p53e-1),toCC(.74998397378418125p53,-.1653892209950954p53),toCC(-.22598887229255771p53,-.80504150716538003p53),toCC(.17323388328238645p53,.13443247611880052p53),toCC(.35839020987974033p53e1,.36905052965690399p53e1),toCC(-.10425373230480044p53,.45803366576212601p53),toCC(-.1034159212128327p53e1,-.92360241863418113p53),toCC(-.39073880606288038p53e1,-.4551360546607131p53e1),toCC(.4031600228655956p53,-.10759001663244726p53),toCC(-.28508546536406421p53,-.38918019427804756p53),toCC(-.16802345609275729p53,.11843181668246949p53e-1),toCC(.27458696767793775p53e-2,-.13789131378955372p53e-1),toCC(.30994320228762706p53e-1,-.15107893282907946p53e-1),toCC(.19226414298823716p53e-1,.73687746059501171p53e-2)} }
point { {toCC(.29673224549908001p53,-.19206519989016499p53),toCC(.30679221288314229p53,-.21061509332833439p53),toCC(-.32162797976138324p53,-.52123962167922344p53),toCC(.46075600045408852p53e-1,-.2696835281207189p53e-1),toCC(-.1791912295754084p53,-.38864913282907765p53),toCC(.1964141385942374p53e-1,-.10034864832514488p53),toCC(-.37270175933393851p53,.83822061013449092p53e-1),toCC(.17505753138902641p53,-.20846163052091674p53),toCC(-.38617033134030025p53e-1,-.47882717394867824p53e-1),toCC(-.35248983582676821p53e-1,.23265549088998708p53e-1),toCC(.35256225071339131p53e-1,-.29842000593752496p53e-1),toCC(.41786765775672641p53,.1368676437769307p53),toCC(.13484403816834534p53,.23221412897264912p53),toCC(-.21374577682131574p53,.41254097793152644p53)} }
point { {toCC(.38426128184458376p53e-1,-.5799172733691969p53e1),toCC(.3517109784226947p53e1,.12894450842101237p53e1),toCC(-.44821221226372998p53e1,.30440208199595142p53e1),toCC(-.191826069273798p53,-.22443610392011961p53e1),toCC(.70320061237674214p53,.21071924789347124p53),toCC(.19505301672543324p53,.46891328956420558p53),toCC(-.28935789888075297p53,.85375771887785945p53e-1),toCC(-.98737722122214022p53,-.78046807103492077p53),toCC(.37391523977590574p53,.19374583692111735p53),toCC(-.23348430825120958p53,-.20920160414659814p53),toCC(-.41925177326445373p53,.30400401404442036p53e-1),toCC(.49758743510427486p53e-1,-.10273926594841974p53),toCC(.42990568965242101p53e-1,.22333088446192398p53e-2),toCC(.89308464626051298p53e-1,-.78997063431238801p53e-1)} }
point { {toCC(-.26667981175375229p53e-1,-.92721880846935889p53e-1),toCC(.14793347238024054p53,-.28133013002136276p53),toCC(-.13970074596983073p53,-.41753277830302732p53),toCC(-.31165706708959867p53,-.11134853785207945p53),toCC(-.50320753640937327p53e-1,-.16258713270808089p53),toCC(.21568985690742248p53,.17137325866384032p53),toCC(-.48073224447224178p53,.32131670531174016p53e-1),toCC(-.14631861816531272p53,-.90464414473002949p53e-1),toCC(.13883613314729002p53e1,.76326341986091084p53),toCC(.24267310292586222p53,.53488096994989569p53e-1),toCC(.7886735031522224p53,-.70721075192075267p53),toCC(-.19305149258462467p53,-.47935624102920205p53),toCC(.10740777537252859p53e1,-.26819275802062026p53),toCC(.38127390013679074p53,.38115965692540971p53)} }
point { {toCC(.68259384215819996p53,-.43350993682856315p53),toCC(-.57975646716109031p53,-.11155345768716016p53e1),toCC(-.12020240936437118p53,.28102770395533855p53),toCC(-.15835508003879573p53,-.54719439718167029p53),toCC(-.22219085830613858p53,-.27969236805851949p53),toCC(.35658274398688911p53,.14262813978245567p53),toCC(-.14092204683461554p53,.25723352748718648p53),toCC(.30361503008272023p53,-.12595960511040347p53),toCC(-.10851413106064779p53,.17492550098400339p53e-1),toCC(.40366919352354341p53e-1,-.11259048218978279p53e-1),toCC(-.2818123560375865p53e-1,.12231468275889851p53),toCC(.31992481936155232p53,-.20036432313124231p53),toCC(.25924860330421168p53,.50010098076338394p53),toCC(-.25984515746874892p53,.99528749610922507p53e-1)} }
point { {toCC(.11671919728052452p53,-.3112169833693319p53),toCC(-.52126655143550982p53,-.42451167739250201p53),toCC(.92389289667607608p53e-1,.84817465456512239p53e-1),toCC(-.74879020724867262p53,-.20186464676428931p53),toCC(.1880462142420791p53e1,-.16048622487546846p53e1),toCC(.88813843855464392p53,.16132687571025714p53),toCC(-.2514041120638752p53,.22666097141006963p53),toCC(-.19876575741954952p53e1,.11737565129243841p53e1),toCC(.24791198464970776p53,.1831174070770375p53),toCC(.19537195733727622p53,-.44372555185915263p53),toCC(-.23091624210233808p53,-.14632661491284477p53),toCC(.17083202937236944p53,-.23155199116684047p53),toCC(.45527635644752279p53,.61886379785155925p53e-1),toCC(.23290331342715476p53,.15871505254983093p53)} }
point { {toCC(.19657720662008077p53,-.11927012804901584p53e1),toCC(-.78084264811514525p53,-.10579796907212893p53e1),toCC(-.67665873199545712p53,.86859252094185913p53),toCC(-.10252258756849348p53e1,-.15732393802259714p53e1),toCC(-.22276617408998778p53,-.26107284624444416p53),toCC(-.25618086549592556p53,.42062936292410529p53e-1),toCC(-.46877965175236297p53,.92393371902558946p53e-1),toCC(.37239257815046285p53e-1,-.44390830861614761p53),toCC(-.70872689643632525p53e-1,-.36405524412849465p53e-1),toCC(-.27594787172865443p53e-1,.59877345469974884p53e-1),toCC(.27797475826065461p53e-1,-.28632795146506875p53e-1),toCC(.402521606762406p53,.14218317042750875p53),toCC(.14703000649181325p53,.26747014499160993p53),toCC(-.24700906221501431p53,.4233734294753056p53)} }
point { {toCC(-.52078031775445066p53e-1,-.23887084701959493p53),toCC(-.24487891501456288p53,-.32082870230389454p53),toCC(.86862994827163156p53e-1,-.13499722469207606p53),toCC(-.59903545889056364p53,-.15253946007734373p53),toCC(-.15802689628569036p53,-.48865811319308095p53),toCC(.38710424230552688p53e-1,-.58559781339059952p53e-1),toCC(-.26973984591355921p53,.20734559726143759p53),toCC(.22287874579771619p53,-.18169117160295961p53),toCC(.90390848246201777p53e-1,-.48829048325407985p53e-1),toCC(-.54662562358533805p53e-1,-.55137324453130125p53e-1),toCC(-.48013716988156922p53e-1,.70190591894526948p53e-6),toCC(.20507353580970669p53,.31013050882188209p53),toCC(.16592865046438263p53,.12221910659434071p53),toCC(-.24732095363926454p53,.47054450869606967p53)} }
point { {toCC(-.33491982599192796p53e-1,-.14438849326098963p53),toCC(-.95550588190014898p53e-1,-.19305935668769772p53),toCC(.57117347641488153p53e-1,-.29347052369223997p53),toCC(-.50163692767441437p53,-.51963832246012132p53e-3),toCC(.38706932043214315p53,-.57880278788510542p53),toCC(.28968552286298094p53,-.54917091884005995p53e-1),toCC(-.26010384913155593p53,-.53522920999898937p53),toCC(-.99514547574022483p53,-.7159282200502437p53e-1),toCC(-.66592143247299818p53,-.1070957198224184p53),toCC(.32475386905574777p53,-.33171362154484985p53),toCC(-.57169873553663475p53,.14110886217115662p53),toCC(.34774717613660489p53,.201008838540885p53),toCC(-.22113936053157196p53,-.80189735366303722p53e-1),toCC(-.94008388152461531p53,.84815188595630309p53)} }
point { {toCC(.22271504077325299p53e1,.61430942277407097p53),toCC(-.23672607418483662p53e1,-.35331155244896517p53),toCC(.15764838712570302p53e1,-.23345795647769894p53e1),toCC(.15259895664695695p53e1,.44582213228850937p53),toCC(.33491284105008248p53e2,-.18084734252751982p53e2),toCC(.33302771722664288p53e1,.81945943771397567p53),toCC(-.15560972038161391p53e1,.16198723225129323p53e1),toCC(-.35580309476213181p53e2,.11996772950403273p53e2),toCC(.59465099722562942p53,-.61086681328382031p53),toCC(.14859846411015593p53,-.11379948214762741p53e1),toCC(.39405322416442068p53e-1,-.289646456499127p53e-2),toCC(.79027628555794205p53e-1,.93331254273683967p53e-1),toCC(.32154290867121554p53,-.12827546380209506p53),toCC(.38457247401393357p53,.17517544835163459p53)} }
point { {toCC(-.26606164371403311p53e1,-.56743269891711101p53),toCC(.12237593893799363p53e1,.20643338338438455p53e1),toCC(.35033853444780649p53,-.2549790479334574p53e1),toCC(-.57714250852378779p53,-.6553507932078606p53),toCC(-.11565080301177637p53,-.15609961400368519p53),toCC(.20040479514100196p53,-.16496189416537749p53),toCC(-.2414021500041495p53,.68562473123450936p53e-2),toCC(.22736314933458801p53,-.43224295816641012p53),toCC(.10939982418470598p53,-.37369846743780943p53),toCC(-.41942482048298348p53e-1,-.2532168233348191p53),toCC(-.38236760549181703p53,-.54886801264502946p53e-1),toCC(.11638038292425805p53,-.4093132144911308p53e-1),toCC(-.80978880365632402p53e-1,.25743549055262943p53),toCC(-.86798693563014728p53e-1,-.94718509577806243p53e-2)} }
point { {toCC(.20391221753746713p53,-.52263199507777969p53),toCC(-.22660906131750858p53,.1247319406708778p53),toCC(-.15063524760523433p53,-.380743176656408p53),toCC(-.43401164060747438p53,-.17035687719768058p53),toCC(.28464946926341683p53,-.16252972106842606p53),toCC(-.10467737593129885p53,.15957710728215299p53),toCC(-.39697168496445739p53,-.23005484235601201p53e-1),toCC(-.59944429067303795p53,-.58225092212451313p53),toCC(.40138407772600571p53,.19607170657809314p53e-1),toCC(-.38868963708029164p53,-.33853200428971569p53),toCC(-.28955302239135411p53,.3764132656680374p53),toCC(-.14198757923176222p53,.10023838114081478p53),toCC(-.1770374192520769p53e-1,.98050559833147519p53e-1),toCC(-.1678531690037105p53,-.63086363942721435p53e-1)} }
point { {toCC(.91024913533411489p53,-.75031732461588396p53),toCC(-.9740824485765428p53,-.14098271051414495p53e1),toCC(-.259519364020532p53,.15510224595056885p53e1),toCC(-.98643283466195741p53,-.41240008055194655p53),toCC(.24963259311566385p53e-1,-.20778196557662332p53),toCC(-.45206842224069822p53e-1,.50648891031734011p53),toCC(-.43970302899790448p53,.37664328002222541p53),toCC(-.28170158852995164p53,-.23512364175490019p53),toCC(-.43493696124097543p53e-1,-.8482273858059311p53e-1),toCC(-.1456922827442402p53,-.16466277874598922p53),toCC(-.22874263120430371p53,.12286079665593826p53),toCC(.14564361462905626p53,.15081729174579789p53),toCC(.10113803194908678p53,.21995998640286946p53),toCC(-.27469358582625442p53,.20231994133710027p53)} }
point { {toCC(.73992993559444054p53e-1,-.32801715553413174p53),toCC(.94596003829390152p53e-1,-.4860542309188392p53),toCC(-.26694921693873225p53,-.51189125213812067p53e-1),toCC(-.36387531762068404p53,-.28400919509091282p53),toCC(-.14803890099087716p53e-1,-.27840339658559821p53),toCC(.35104188303699413p53,-.6876197231495626p53e-1),toCC(-.36525626161249081p53,-.12490360766860659p53e-2),toCC(.31341709783061694p53e-1,-.48162668386826368p53e-1),toCC(.85248551014350041p53e-1,-.54230248055627893p53e-1),toCC(-.2049644497144659p53,-.13365850350687075p53),toCC(-.23984959453594165p53,-.38028456436558403p53e-1),toCC(.17771841508033134p53,.11834401476712056p53),toCC(.58215592255137463p53e-1,.84934855215882288p53e-1),toCC(-.12061495640146679p53,.15892613863488517p53)} }
point { {toCC(-.6545585842545029p53e-2,-.95429807191523622p53e-2),toCC(.47058447466733466p53,-.31040620842109473p53),toCC(-.20509000121539561p53,-.53218656164965261p53),toCC(-.29263291609556433p53e-1,.13013680755330482p53e-1),toCC(.35685557434895765p53,-.18291127325220674p53),toCC(.21785983327686334p53,-.4558685752950038p53),toCC(-.29699100269891304p53,-.34896086998241688p53),toCC(-.30923997392896824p53,-.57903901056061124p53),toCC(.365412845923968p53,-.1772360464673147p53),toCC(-.34513388966431474p53,-.30714180557174714p53),toCC(-.16314304972373106p53,.14289461154619336p53e-1),toCC(.43796691632815639p53e-1,.95909216763987545p53e-1),toCC(.21376680482068273p53e-1,-.96772734592450969p53e-2),toCC(-.12475802850860977p53e-1,-.29548646707678011p53e-1)} }
point { {toCC(.90187895406916629p53e-1,-.11459832805921357p53e1),toCC(.54384172726946056p53,-.55322047762995497p53),toCC(-.56697283594074921p53,.74773217133543179p53),toCC(-.22226912983136954p53,-.3973174996768174p53),toCC(.37994823266594119p53,.25809179077178973p53),toCC(.55807719388768072p53e-1,.63074078950400581p53),toCC(-.31356804896670315p53,.21729493063779268p53),toCC(-.72968180238073044p53,-.78653144333976055p53),toCC(.36889248115874779p53,.34777171974355683p53e-2),toCC(-.30275047918883896p53,-.21970244888487761p53),toCC(-.22488699860596861p53,.16952559574550938p53),toCC(-.56583874358877729p53e-2,-.1017986354009443p53),toCC(.39218875835092148p53e-1,.14568848260585107p53),toCC(-.8328425391867457p53e-1,-.16233819594389343p53)} }
point { {toCC(.11456132548677213p53,-.44064948245649999p53),toCC(-.70853016699323479p53,-.60204721469887246p53),toCC(-.75199783201160081p53e-1,.11356507920855941p53),toCC(-.83534384496323011p53,-.6667970031049687p53),toCC(-.10952255405258435p53,-.14471680946228394p53),toCC(.18088531961697313p53,-.11263244328333677p53),toCC(-.25318630490922561p53,.32903692082868641p53e-1),toCC(.19406217707340398p53,-.43452568540752923p53),toCC(.17167431678832799p53e-1,-.87915578847412745p53e-1),toCC(-.13571310881488152p53,-.3817889822051404p53e-1),toCC(.27314512177344537p53e-1,-.51424512748411047p53e-1),toCC(.10692822549499424p53,-.1337551248151844p53),toCC(.22283352331373074p53,.46291974785632062p53),toCC(-.18552373881966772p53,.11057800270978069p53)} }
point { {toCC(.17103726681057244p53,-.3740985869397368p53),toCC(-.23526859228185851p53,-.44351544384069003p53),toCC(-.19484004628341964p53,-.17045928242750916p53),toCC(-.41111828941699063p53,-.43964217500734121p53),toCC(-.12447476999080155p53,-.35477294943114424p53),toCC(-.19247516973774159p53,.46386426237283396p53e-1),toCC(-.45083912769390028p53,.11718135716060553p53),toCC(-.42878306530472844p53e-1,-.33567144284773676p53),toCC(.5095949641874954p53e-2,-.16215407582421879p53e-2),toCC(-.27614870420944126p53e-2,-.63079885654033383p53e-2),toCC(.1980520623640499p53e-2,-.22967376184279552p53e-2),toCC(.43915635262466346p53,.19843754960118581p53),toCC(.13501633179311046p53,.11583277490214418p53),toCC(-.22520225252932335p53,.46164773573145729p53)} }
point { {toCC(.78194178728626468p53e-1,-.64413962696135496p53),toCC(.14857780298500714p53,-.51518629705551289p53),toCC(-.28137311449016006p53,.32741619785369575p53),toCC(-.39397737991729931p53,-.28114583131613247p53),toCC(-.11167660678634751p53,-.84131026910575918p53e-1),toCC(.1847873905427613p53,.13764391066765605p53),toCC(-.45512391071931951p53,-.40912275812892536p53e-1),toCC(-.11315314243129378p53,-.21872356661470563p53),toCC(.38487919480045624p53,-.20013911443116472p53),toCC(-.42841657633549679p53,-.12518305327826987p53),toCC(-.16494516734448816p53,.24196838055164852p53),toCC(.10276591341058168p53,.12372038648542028p53),toCC(-.20929910203454247p53,.19277383844123924p53),toCC(-.102762769383008p53,-.66527612215638243p53e-1)} }
point { {toCC(.73596569437664947p53e-1,-.45839510206339168p53),toCC(-.10976534328605644p53e-1,-.11287042324001449p53),toCC(-.14571519468535979p53,-.682754980517086p53e-1),toCC(-.49783710364421141p53,-.65587322155141708p53e-1),toCC(.32377956273195518p53,-.14334551973977844p53),toCC(-.1239300803456989p53,.17422253138535762p53),toCC(-.42925686744022135p53,.21831857133096207p53e-1),toCC(-.60885692489084431p53,-.59033542260639971p53),toCC(.5171322419238501p53,-.99513113599871167p53e-1),toCC(-.1305399509899039p53,-.42424121158619404p53),toCC(-.46556551595365314p53e-1,.13751849379746872p53),toCC(.11404778868649584p53,.30966446121475553p53e-1),toCC(.74883883538730101p53e-1,-.21727710357746843p53e-1),toCC(.30967952493525637p53e-1,.11860239514447483p53)} }
point { {toCC(-.20073386793973569p53,-.34397684198553441p53),toCC(-.77252048327186962p53,.1561777978616409p53e1),toCC(.71668623900224482p53,-.44669424513628125p53),toCC(-.15593741806250054p53e1,.11425239725268346p53e1),toCC(-.62327080293020742p53,-.43613899273027679p53),toCC(.22027516706397784p53,-.64636072390230415p53),toCC(-.13549537096881986p53,-.38858552403130686p53),toCC(.71464468113769086p53,-.27721508208027479p53),toCC(.69715583515407506p53e-2,.21996587003915342p53e-1),toCC(.73392819820780452p53e-2,-.66752356757616487p53e-2),toCC(-.23274175435623913p53e-1,-.62961436572800053p53e-2),toCC(.18542068920100635p53,-.31999207461035101p53e-1),toCC(.26384859527507459p53,.33020655795877579p53),toCC(-.27456715394369741p53,.25689063475029816p53)} }
point { {toCC(.12198589179159672p53,-.20343187321258954p53),toCC(-.24179352704967083p53,-.19854500667357597p53),toCC(-.25711623073487302p53e-1,-.3396207053497679p53),toCC(-.47570957604205549p53,-.12844365973173383p53),toCC(-.14457770772772452p53,.21177813013794164p53),toCC(.15684970920766411p53,.13154039440829102p53),toCC(-.36552336656423173p53,-.15397000245410214p53),toCC(-.10673379723849689p53,-.61940904067343783p53),toCC(.26790898003952962p53,-.39005721197394211p53),toCC(-.50821384357881438p53,-.16639272171776404p53),toCC(-.10825469540636141p53,.42991234016483394p53e-1),toCC(.16948961888455016p53,.29058215902596142p53e-1),toCC(-.18804660785839014p53,.12575653519925165p53),toCC(-.98505381127656569p53e-1,-.23363620302311036p53)} }
point { {toCC(.21124070456482735p53,.19667079593978565p53),toCC(.82506847182653373p53e-1,-.36520464610424591p53),toCC(.63014820440790459p53e-1,-.85458368535353291p53),toCC(.14161931500856106p53,.37209940891769572p53e-1),toCC(.64660497185045587p53e-1,.30729060756997422p53e-1),toCC(.27665160564964147p53,.20508838708962374p53),toCC(-.37225458583672189p53,.16195946474125891p53),toCC(-.79037309417160043p53e-1,-.33894434309260368p53),toCC(-.32097919890124629p53e-1,.61926077472450755p53e-1),toCC(.32681892967550523p53e-1,-.40753420782269817p53e-1),toCC(.54289022128542657p53e-2,-.10716998179757899p53),toCC(.13638586766744937p53,-.3459225339105238p53),toCC(.29135880457393615p53,.31851357694666438p53),toCC(-.35601891265669761p53,.11352232485648556p53)} }
point { {toCC(.38526908728748305p53,-.32757744435980685p53),toCC(-.84193799156357135p53e-1,-.39647816788083025p53e-1),toCC(-.34910838085430423p53,-.48347073220116654p53),toCC(-.25950524548961496p53,-.1677918895878516p53),toCC(.18101180133771479p53e1,-.66504420124161479p53),toCC(.38548353766111421p53,.21270808072261224p53),toCC(-.35497894926310297p53,.39540480814888222p53e-1),toCC(-.20460224639675544p53e1,-.83700447948582779p53e-1),toCC(.58460786738580817p53,.19098491634635144p53e1),toCC(.1365354527284744p53e1,.17151709464693299p53),toCC(-.12552108663944783p53e1,.99100943768638372p53),toCC(.39556343945219724p53,.20756182457353831p53),toCC(.90864836491722012p53,.38822236428393569p53),toCC(.47950638202803708p53,.81492576142677975p53)} }
point { {toCC(-.53841746478200803p53,-.58655438296118045p53),toCC(.16637848353634374p53,.26578893878646925p53),toCC(.90072797266281179p53,-.79379671663870632p53),toCC(.26306676457394534p53,.19478666868033365p53),toCC(-.10104708858864242p53,-.45034976129758975p53),toCC(.30254959494761019p53,.77757246866822463p53e-1),toCC(-.19816886152355509p53,.71274211422650932p53e-1),toCC(-.42523293722666845p53e-2,-.23538628994959496p53e-1),toCC(.25547988010871492p53,-.10015306840053802p53),toCC(-.12030961598221747p53,-.21671856132641448p53),toCC(-.32338236448510138p53,-.87034002699038257p53e-1),toCC(.6156794156114323p53e-1,-.18267557686523602p53e-1),toCC(.5651457218359212p53e-1,.88214344353217899p53e-1),toCC(-.17077291046541095p53e-1,.28452192589725665p53e-1)} }
point { {toCC(.42410089198733798p53e-1,-.5357327884965285p53),toCC(-.42458962304123443p53,-.29150092084315787p53),toCC(.30482732820545494p53,.42567543628637787p53e-1),toCC(-.49279504430217858p53,-.1174658700893397p53),toCC(.36558379215514136p53e-1,-.52445413686488507p53),toCC(.4862652182294514p53,.23068853047270305p53),toCC(-.19727484281708871p53,.51384662380683155p53),toCC(.19210421390532917p53,.26055155040219158p53),toCC(-.29990477407764858p53e-1,-.16342260475608675p53),toCC(-.94472068047457072p53e-1,-.1394045151000908p53),toCC(-.19684274589840808p53,.7471122674384785p53e-1),toCC(.23339199580378567p53,-.57333950706152825p53e-1),toCC(.72870975179790867p53e-1,.3506349788534906p53),toCC(-.17805418213574509p53,.43014410616295191p53e-1)} }
point { {toCC(.10220549297848829p53,-.14954382001708705p53e-1),toCC(.33531459063890268p53,-.59980425781969104p53),toCC(-.39019338242246854p53,-.35386504483108494p53),toCC(-.1321207565436246p53,-.26221814073611466p53),toCC(.83672609488606819p53,-.84220089194976755p53),toCC(.8214621350836997p53,-.35015110661242965p53),toCC(-.91542640991426505p53e-1,-.31673359451421029p53),toCC(-.8322047004036125p53,.3235503295906505p53),toCC(.49145978223622899p53,-.11512633346382342p53),toCC(-.38059886838641227p53,-.30659040765088968p53),toCC(-.70090586725754855p53e-1,.59990600622820273p53e-1),toCC(.18773408243031916p53e-1,.65187609395218588p53e-1),toCC(-.762963999577113p53e-1,-.80510935656378735p53e-1),toCC(-.69004169921852154p53e-1,.55856812087686392p53e-1)} }
