Parameter values: 
point { {toCC(-.23526616141583693p53e-1,-.99972321086034932p53),toCC(.75152486683485642p53,.65970476315458826p53),toCC(.88103939196684511p53,.47304290482227068p53),toCC(.95002414225867904p53,.31217643909440262p53),toCC(-.29788803177793666p53,.95460081736999736p53),toCC(.55651930952366058p53,.83083467556867663p53),toCC(-.95370167332972933p53,-.3007542489942151p53),toCC(.85400425418933434p53,-.52026602217184892p53),toCC(-.12384887147444444p53,-.99230109192447558p53),toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1)} }
Solutions : 
point { {toCC(-.12709590972485107p53e1,-.49248088013663299p53),toCC(.15102855121733183p53,-.82441593309983419p53),toCC(.30624784307885644p53,-.15623530905293997p53),toCC(-.75236938004641774p53,.66933377443978581p53),toCC(.2125155938973001p53e1,-.99557963780700498p53),toCC(.18430058857891736p53e1,.99912737821418973p53),toCC(-.86815114310249164p53,.66710617981967268p53),toCC(.23055591885056323p53,-.87227984072433862p53),toCC(-.22276682101785272p53,.42776449675820567p53e-1),toCC(.33690597016579504p53,-.3673294844822883p53),toCC(.30870130308526084p53,.43134924071485881p53),toCC(.25074184299007285p53,.76347056443180471p53e-3),toCC(-.9920246980466515p53e-3,-.47001576406926265p53e-2),toCC(-.43389324338229951p53e-2,.2973750449700789p53e-2),toCC(-.40387802864880317p53e-2,-.22310185671746341p53e-2),toCC(-.27520762697512335p53e-2,-.13950462156935963p53e-2),toCC(.13903187252846862p53e-2,.77964848232483825p53e-3),toCC(-.77590017166497276p53e-3,.28104337062179034p53e-2),toCC(.26113751832351154p53e-1,-.6177145598418694p53),toCC(.48169258416983174p53,.69685615404734155p53e-1),toCC(.39603428654258427p53,-.44605560338502395p53e-1)} }
point { {toCC(.84032248517099548p53e-1,-.33143002522967846p53),toCC(-.63605473881709063p53e-1,.45340926550654428p53e-1),toCC(-.33245207687716716p53,-.11717971897179307p53e-1),toCC(.24775516834332809p53,.2864543127175711p53),toCC(.71173851004803013p53,.68017504859994449p53),toCC(.9228961979961231p53e-1,-.22519406219526311p53),toCC(.53920920694521035p53,-.10790411245170421p53e1),toCC(-.92923221208016149p53,.23999726706891245p53),toCC(.97308916426740791p53e-1,.4400785111770724p53e-1),toCC(.32658111450949157p53,-.382023811793399p53),toCC(.24925143363074723p53,.24636208870729268p53),toCC(.29972408452786947p53,.26006763409639255p53),toCC(.5684469686668845p53e-1,-.6546740084653388p53e-1),toCC(.42735770935609416p53e-1,.55774125914575354p53e-1),toCC(.46235436342386901p53e-1,.19813876264150494p53e-1),toCC(.80118930552803391p53e-1,-.44466879887103666p53e-2),toCC(-.45995270009545841p53e-1,.4115790820580565p53e-1),toCC(.24509254700854868p53e-1,.88182620754780117p53e-1),toCC(-.11958415400277646p53e-1,-.58840736090097945p53),toCC(.47246512021658987p53,.1197394972685842p53),toCC(.44487941129912961p53,-.71096393502139976p53e-1)} }
point { {toCC(.17641855249317137p53,-.20616613014008234p53),toCC(-.12200293615001205p53,.12138711635023142p53),toCC(-.56822246451168179p53,.3732462120376874p53e-1),toCC(.2200460101829797p53,.25778875569100285p53),toCC(.10264699874807754p53e1,-.48218078418556309p53),toCC(.85443031668413183p53,-.3816359936505731p53),toCC(.23278130284682472p53,.28878121384615618p53),toCC(.44118092073173812p53e-1,-.8295395286508197p53),toCC(-.99989921634050372p53,.1388571732576826p53),toCC(.29654636076146973p53,-.38575218618669055p53),toCC(.46487919200865885p53,.82749454500549924p53),toCC(.1729052202003489p53,-.62169999776407758p53),toCC(.28094434814981153p53e-1,.94345592075966059p53e-1),toCC(.54722444066039135p53e-1,.77816482631178366p53e-1),toCC(-.51449634674970393p53e-1,-.18197557987391066p53),toCC(.21914566128100634p53e-1,.10749115274091137p53),toCC(.15004355069590577p53e-1,.14069830338051257p53e-1),toCC(.33587458823489215p53e-1,-.5040656166100986p53e-1),toCC(.16824709010613487p53,-.48363511322396119p53),toCC(.49611539199940152p53,.20874170104339076p53),toCC(.34342823368684128p53,-.21169446639349169p53e-1)} }
point { {toCC(.1567389995549302p53e-1,-.25445649897486772p53),toCC(.43247251728517613p53e-2,.67224572460508137p53e-2),toCC(-.30497701905399821p53,.13797697414465793p53e-1),toCC(.27232733249659491p53,.3539891124597187p53),toCC(.70075171554094207p53,.89724148969261097p53),toCC(.58603801760943312p53e-1,-.1969758916801598p53),toCC(.10315300436519819p53e1,-.20122170391066354p53e1),toCC(-.19228425329023262p53e1,.59233943504267805p53),toCC(.62974478060874184p53,-.89934401455174218p53),toCC(.75197529673303476p53,.85652552968896933p53),toCC(-.8422336133157269p53e-2,-.31244253336426953p53),toCC(.73038803709029176p53,-.78603742026794668p53e-1),toCC(.51608594108424673p53e-1,-.41294696097407088p53e-1),toCC(.1371625654316122p53e-1,.27901866521834573p53e-1),toCC(.14407719774939265p53e-1,.481505013234034p53e-1),toCC(.35219702685601165p53e-1,.55450312735849097p53e-2),toCC(-.31074954701487561p53e-1,-.11309590452562681p53e-2),toCC(-.34152260084527779p53e-2,.53925670963919314p53e-1),toCC(-.13011697833695474p53,-.10974640650794068p53),toCC(.42526310136096362p53,-.33438080875465237p53e-1),toCC(.60378917670069754p53e-1,.49989374934524716p53)} }
point { {toCC(.1020398952434418p53,-.76547872792272112p53e-1),toCC(-.98802697266430733p53e-1,-.65576575589064545p53),toCC(-.59236557695295559p53e-1,.52423603811728656p53e-1),toCC(.7674237944458337p53e-1,.19862395785720413p53),toCC(-.15585157178775075p53,.44255474948239454p53),toCC(.37812550191021005p53,-.44929399329136105p53),toCC(-.75979276260212447p53e-1,.18114414296180439p53),toCC(-.41305246172824062p53,.33355368946849634p53),toCC(.70428124349859966p53,.63645062984075695p53),toCC(.16594454322727778p53,-.15261997689924894p53),toCC(-.94937857903407322p53e-1,-.10929259810112472p53),toCC(-.13307534671836039p53e-1,-.47577259738778903p53e-1),toCC(.4268677391757118p53,.18627404461552695p53e1),toCC(.21983286547403738p53,.79102143781718981p53),toCC(-.10243764505220616p53e1,-.16749089554864414p53e1),toCC(.45569939202084031p53,.11089189657327754p53e1),toCC(.48573263105773296p53,.91857627079023718p53),toCC(-.32835488032118576p53,-.83132283228792725p53),toCC(.64029712797486693p53,-.19585008483262098p53e-1),toCC(.66504809161264652p53e-1,.32256477449633025p53),toCC(-.2450961119626533p53,.3229260168575247p53)} }
point { {toCC(.42606098986134694p53,-.31579299909466296p53),toCC(.10799626112404256p53e-1,-.18831663317035555p53),toCC(-.5062748397198048p53,.22984966877474192p53),toCC(.12825816353971164p53,-.14764454977180361p53),toCC(.36943436392452567p53,-.1381217473789273p53),toCC(.53371114726101809p53,.98735291313427995p53e-1),toCC(-.93500080531780549p53,.3458716186711665p53),toCC(.31830219077216504p53e-1,.51662256341960144p53e-1),toCC(-.10638525087164839p53,-.15350498311175687p53),toCC(.34051306151104299p53,-.43063878083311236p53),toCC(.16121104784399048p53,.38192350665145119p53),toCC(.44908483979832142p53,.12136509227700734p53),toCC(.10907219082385627p53e-3,-.63316263039438535p53e-2),toCC(.51851976446962482p53e-1,.22789423545597945p53e-1),toCC(-.32588160402843465p53e-1,.18653228813568432p53e-1),toCC(-.27493753718773134p53e-1,.11563269638629893p53e-1),toCC(-.14714154826955617p53e-1,.32110083540783159p53e-1),toCC(.21487845332359604p53e-1,.23084096144604611p53e-1),toCC(.88186520471893307p53e-1,-.60345739314252245p53),toCC(.4309301325427573p53,.12002409629008871p53),toCC(.45108890596865236p53,-.36887269721868413p53e-2)} }
point { {toCC(-.20965968777380992p53,-.34385091259474704p53),toCC(.13877982187782173p53,-.13823448356884263p53),toCC(-.37582427549956227p53,.20617027269509362p53e-1),toCC(.91346328924339932p53e-2,.18647690552230589p53),toCC(-.10948198208126025p53,.34229827890496017p53),toCC(.11258454075573637p53,-.79037612011534242p53),toCC(.1691545833915524p53e-1,-.80246526751195757p53e-1),toCC(-.23138247471984522p53,.26156068911577218p53),toCC(.4275962013046391p53,.22822141658505726p53),toCC(.38936858521276302p53,-.42357225645630386p53),toCC(.34266310478857154p53,.46683920838700155p53e-1),toCC(.11187227563032313p53,.637375091872597p53),toCC(.75456104877267405p53,.16934502875070157p53),toCC(.36788155019504198p53,.12586603345681174p53),toCC(-.59907265201770676p53,-.16441475200925476p53),toCC(-.10204604886384296p53,.4330720829633779p53),toCC(-.18820458589377415p53,.38375006966638842p53),toCC(.39752432540874912p53e-1,-.17124840235703559p53),toCC(.62279494190067064p53e-1,-.460449771412408p53),toCC(.33548877157561613p53,.51628787387726061p53),toCC(.72918991997779259p53,-.59091256539534467p53e-1)} }
point { {toCC(-.57755165488468763p53,-.26027257814066718p53),toCC(.40448170256722993p53,-.38458196245002957p53),toCC(-.44958121797263179p53,.11696172511330596p53),toCC(-.28122325474358645p53,.13372682460763102p53),toCC(.57648397830200204p53,.22018391429285922p53),toCC(.98120490942598212p53e-1,.88462937149926557p53),toCC(-.66924877036603658p53,.26130290201807688p53),toCC(-.34250405456957733p53,-.60261464840530443p53),toCC(-.65905660925920068p53e-1,.38860117460920396p53),toCC(-.89491171571137534p53e-1,-.56454899024064413p53e-1),toCC(.47941064308451725p53,.35769973072741817p53),toCC(.25327785143349868p53,-.2593452591406003p53),toCC(-.90698036201732579p53,-.26882209981204923p53e1),toCC(-.23709552733372399p53e1,-.34463693083292055p53e1),toCC(.48519602431619369p53e1,.22033589941703142p53e1),toCC(.8494389880558245p53e1,-.62492132684598944p53e1),toCC(.11949932176089204p53e2,-.32269835524506227p53e1),toCC(-.31231957704460904p53e1,.43888772310894417p53e1),toCC(.98426936868248427p53,-.19658638085417859p53),toCC(-.27287165346387527p53e1,.36348630184773842p53e1),toCC(.42011669882444567p53e1,-.71140965637434839p53)} }
point { {toCC(-.19954743265227065p53,-.79958007597438363p53),toCC(.87524386240566865p53,.32057589388795937p53),toCC(-.6317676976026253p53,-.59002536820830753p53),toCC(.90610356034658934p53,-.84261837967868281p53),toCC(.35978168648237568p53,-.42336632499318821p53e-1),toCC(-.15724503564355576p53e1,.29370767807132891p53),toCC(-.28130959616375955p53e1,-.76652421482781108p53),toCC(.12525969540780215p53e1,.41014476077566991p53),toCC(-.85944816913431699p53,.20761815320342993p53e1),toCC(.80422307902394574p53e-1,-.93783362077917165p53),toCC(.83421423122560912p53,-.65517327386308455p53),toCC(.17235099347102642p53,-.37643339121612268p53),toCC(.21566620781495902p53,-.24840064508885348p53),toCC(-.2175799987938016p53,.90148377841527927p53),toCC(-.75055403412148258p53,-.36145390137722994p53),toCC(-.22284171876044895p53e-1,.39334966274682172p53e-1),toCC(-.45083971266750685p53e-1,.56203617638169575p53e-2),toCC(.14575190889724567p53e-1,.23138072732767925p53e-1),toCC(.61970139018651298p53e-2,.45205463418077685p53e-1),toCC(-.18761080008103205p53e-1,-.10332884166112524p53e-1),toCC(-.37386103529759435p53e-1,-.29555743592534441p53e-1)} }
point { {toCC(-.30977060984147464p53,-.62236677229676789p53e-1),toCC(-.13811143815212024p53,.20991897693818662p53),toCC(-.53490617309621025p53,.10402572967572661p53),toCC(-.3925069130319396p53e-1,.83313469367128479p53),toCC(.23311155337103767p53,-.47711575025164132p53),toCC(.41096590890921741p53,-.40716522644636416p53),toCC(.2471753903480319p53,-.35523064301278273p53),toCC(-.9793813208877632p53,-.57841806461973733p53),toCC(-.81037660064978534p53e-1,.20407989291242171p53),toCC(.6719783087642589p53e-1,-.13986933695712944p53),toCC(.34390938387040393p53,.31418464455493078p53),toCC(.35463167619414354p53,-.19008350524150291p53),toCC(-.452283308956151p53e-1,-.79731733376990938p53e-1),toCC(.51518294239611309p53e-1,.18683724785255715p53),toCC(.18427502206413873p53,.15823621138937985p53),toCC(-.40949443414246717p53,-.14040938694136934p53),toCC(-.22233719791790266p53,.16978292313260041p53),toCC(.35233457091376839p53e-1,.29490839817655745p53),toCC(-.29310769282622534p53,-.27083869899318525p53),toCC(.45196748078773147p53,.16553487691938598p53),toCC(.25973603923434413p53,-.45968822104853069p53)} }
point { {toCC(-.14276723315090317p53,-.10319519471205614p53e1),toCC(.48615561719114497p53,-.24972128892760706p53),toCC(.81756733523706537p53,.43453020624815014p53),toCC(.20103339524469838p53,.52016016582455726p53),toCC(-.14324029579213141p53,.43435714836826628p53),toCC(-.27111009149120091p53,-.36978374668987485p53e-1),toCC(-.12086260312171004p53,.31528879954418124p53e-1),toCC(-.50919906487233924p53,-.31954515200226258p53),toCC(-.12493610153201057p53,-.32374135110150623p53e-1),toCC(.24958729949095898p53,-.17925491440144958p53),toCC(.26713312287656599p53,.20915440936920499p53),toCC(.53148283836114185p53,-.89648889553228889p53e-1),toCC(-.19812899673874396p53,-.96724220851924017p53e-1),toCC(.13089117837432104p53,.68694470769384147p53e-1),toCC(-.72768177540889989p53e-1,-.10206457776484481p53e-1),toCC(.53150219796464664p53e-1,-.31557500956842915p53),toCC(.31291469421149481p53,.23920846468139267p53),toCC(-.4897691224051752p53e-1,.3544063482102725p53),toCC(.91048657512714945p53e-1,-.18237083998677092p53),toCC(.11817387614601417p53,.15397752827468769p53),toCC(.96907114089155963p53e-1,.84609267532355148p53e-1)} }
point { {toCC(-.38115960642395287p53e-1,.44570388037016673p53),toCC(-.27097058002467389p53,-.2243220316666171p53),toCC(-.62058491943891647p53,-.42604075245393652p53),toCC(.49296569586649791p53,.39036327194695591p53),toCC(.46350834609955849p53,.51944271356824101p53),toCC(-.26487341056136604p53,.15862113044476392p53),toCC(-.51587631151472413p53,-.20254404104352736p53),toCC(-.1606370109868837p53e-1,-.52998694046288507p53e-1),toCC(.18294889007601459p53,.48497318446112991p53e-1),toCC(.24682724285541122p53,-.28108737628547564p53),toCC(.94784380106178942p53e-1,.27798503918353384p53),toCC(.29720954585279141p53,.57421323207956371p53e-1),toCC(-.69968926531418452p53e-1,.20803339290600539p53),toCC(.10930573505284928p53,-.10020079822016928p53),toCC(.27574609436895337p53,.29037239482857483p53e-1),toCC(.13831408506631879p53,.33570298583756042p53e-2),toCC(-.19790567114486501p53,-.93189145388752392p53e-1),toCC(.58964270959335451p53e-1,-.2005846859372161p53),toCC(.21535677614693688p53e-1,-.10767490510289763p53e1),toCC(.14357468000359752p53e1,.72770766993631952p53),toCC(.74203771427695453p53,-.10372745791044302p53e1)} }
point { {toCC(-.15308007937237192p53,-.65415837461680698p53e-1),toCC(-.66974862646162009p53e-1,.13650895090021076p53),toCC(-.35073838556368181p53,-.24400041620431387p53),toCC(.4737185196328545p53,.56014859054365629p53),toCC(-.2627275340560159p53,.5127277614120973p53),toCC(-.19114580138410808p53,-.42005045740915753p53),toCC(-.42210430894292239p53,-.15754725784962481p53),toCC(-.27941205833636595p53,.41089531347649683p53),toCC(.34993346589006347p53,.20624930887538159p53),toCC(-.59357104510899705p53e-1,-.67213659974959117p53),toCC(-.55771393544932296p53e-1,.32330941961071846p53),toCC(.45114103768953379p53,.27159442563882807p53),toCC(.19001474410966102p53,.20846383171412966p53),toCC(.1624794461570048p53,.19575282857869361p53),toCC(-.32032536556796976p53,-.23876548739103709p53),toCC(-.34455853015371768p53,.35828726815293095p53e-1),toCC(-.23224076735014004p53,.14962943508923068p53),toCC(-.94631045451129978p53e-1,.17040397713786729p53),toCC(-.10416665818435905p53,-.26264837743773473p53),toCC(-.3121635729309698p53,.11868869108861627p53),toCC(.38572092117849283p53,.39000062934288471p53)} }
point { {toCC(-.10925277842214952p53,-.692815426699807p53),toCC(.26471049045803335p53,.21489224689028882p53),toCC(-.2528532413177304p53,.13109090072689308p53),toCC(.16071333177909727p53,.21852344531996745p53),toCC(-.41323525735601652p53,-.13864126768346485p53),toCC(-.83075343238027921p53,-.17443493917566466p53e1),toCC(.15105341357253527p53,-.37783372975415142p53e1),toCC(-.23559927488706149p53e1,.1742744298845295p53e1),toCC(-.7723395719780336p53,.21000890270751807p53),toCC(.28786172910737923p53,-.34023132694701164p53),toCC(.45404854075010426p53,.69827853335790757p53),toCC(.12644994104136931p53,-.49518428591577068p53),toCC(-.11906943740307718p53e-1,.10209859425985804p53e-1),toCC(-.81605231840542365p53e-2,.98183809013865p53e-2),toCC(.24616767759108895p53e-1,-.16989183967829752p53e-1),toCC(-.17225221211400587p53e-1,-.93202208984015811p53e-2),toCC(-.11994619794812878p53e-1,-.14218247332010766p53e-1),toCC(.16414570270494421p53e-2,.13055042650754752p53e-1),toCC(.51436417247212304p53e-1,-.59113903540895507p53),toCC(.56539490914563917p53,.14518166782749639p53),toCC(.40506295837099926p53,-.13406764766990997p53)} }
point { {toCC(.47343442435981692p53,-.44531998160180841p53),toCC(.31067137088786681p53e-1,-.18937962202399361p53),toCC(-.48389631530537669p53,.26130985131776513p53),toCC(.81896448669084645p53e-1,-.25283008816432523p53),toCC(.25210681983432781p53,.59583702881563436p53e-1),toCC(-.13858581280741747p53,-.25541275183502604p53),toCC(.31398449632514225p53,-.10096693483335238p53e-1),toCC(-.42017456949101328p53,-.88297679480729574p53),toCC(-.12126861790283389p53,-.18545072689053095p53e-1),toCC(.1554459776741533p53,-.2623376627616032p53),toCC(.33123019325978131p53,.37118585655462594p53),toCC(.46006611079905574p53,.2756933568442573p53e-2),toCC(.1111672867360104p53,.11621846135170924p53),toCC(-.77312929200094838p53,.23588024702998101p53),toCC(.28046169251151098p53,-.60898759090733434p53),toCC(-.1966964703010145p53,.27142036826635113p53),toCC(-.36336851227659756p53e-1,.37986684314220337p53),toCC(.6903505279801635p53,.45074349980531149p53e-1),toCC(-.79742942808042006p53,-.5285659172955377p53),toCC(.64403003017325688p53,-.3815655478317086p53),toCC(-.27434991228485438p53e-1,-.59473345817825718p53)} }
point { {toCC(.93773992622302266p53e-1,-.91134649205834595p53),toCC(.18894437739831543p53,.33896762509118489p53),toCC(-.1993673038001729p53,.4521000906882931p53),toCC(-.34763032356457349p53e-1,.30200789708118786p53),toCC(.61054201174803091p53,.33417358008230602p53),toCC(.68986821850554059p53,-.67371101569786129p53),toCC(.20865801107971249p53,-.9468595979316799p53e-4),toCC(.20620911478675644p53e-2,.27931703856552709p53),toCC(.39219768529766674p53,.33780080720829631p53),toCC(.422376015541015p53,-.31405046414407367p53),toCC(.39728647056339661p53,.92026337277971382p53e-1),toCC(-.79408912114304814p53e-1,.50303021915089141p53),toCC(.94904063012149781p53e-2,-.10838513840445315p53e-1),toCC(.16492458902880899p53e-2,-.44447834011043744p53e-2),toCC(-.56524457213789625p53e-2,.14442739527421792p53e-1),toCC(-.29303090873499429p53e-1,.36788853873897208p53e-1),toCC(-.38650261748307033p53e-1,.62079641760044622p53e-1),toCC(.50296003514340513p53e-1,-.3205921298976893p53e-1),toCC(-.16732730447786372p53e-1,-.62709405228093695p53),toCC(.51665358754562951p53,.10242181483111085p53),toCC(.4413179828238124p53,-.94914898459702302p53e-1)} }
point { {toCC(-.16597617721486801p53e1,-.15912813366265845p53e-1),toCC(.62353004472619722p53,-.13127315936172963p53e1),toCC(-.22559282856793031p53,-.14263939719661292p53e1),toCC(.16991334500427537p53e-1,-.58706382550291925p53),toCC(.69923250382149759p53e-3,.35140613913464347p53),toCC(-.87032441677062575p53e-1,-.28537974296356466p53),toCC(-.5186669468662114p53,-.48772317419838854p53e-1),toCC(-.9740758894518961p53e-1,.20918214438216157p53),toCC(.95187122110232014p53,-.10123995233187451p53e1),toCC(.28692383972274427p53,-.38810848645115192p53),toCC(-.40683590900707534p53,.8803650491222223p53e-1),toCC(.1101677305863078p53e1,.89029603983200323p53),toCC(-.26567901843615338p53,.43972457952302735p53),toCC(.3881315212070679p53,-.20988259959111125p53),toCC(.38338633207185752p53,.37727671139846863p53),toCC(-.68666450197325757p53,.49812357207240476p53),toCC(.10629726127942998p53,.40633964858442878p53),toCC(.61761641327397476p53,.57964441899480912p53),toCC(.71437289256292602p53,-.68186556382333785p53),toCC(.52766173456923893p53,.72359372654199672p53),toCC(.50380224423375863p53,.15777703740490512p53)} }
point { {toCC(.10623499798255593p53e1,.71071564183230251p53),toCC(-.51073979840776984p53,-.18111115605360345p53),toCC(-.11526111618830712p53e1,.34787647464974147p53),toCC(.39666268873150984p53,.93887263803099655p53e-1),toCC(.18407184389452744p53,.52409365878928804p53),toCC(-.18019283108103595p53,-.6497319214532768p53e-1),toCC(-.2403734928286527p53,.21769008374736903p53),toCC(.27138447770467453p53e-1,-.25538183607442672p53),toCC(-.6256904381810055p53e-1,-.26471521613673926p53),toCC(.35960190315502027p53,-.43434928519847649p53),toCC(.89554524748387168p53e-1,.33887819658230633p53),toCC(.56066382999193431p53,.15758239589959683p53),toCC(.1140369787101193p53e-1,.71315007070577668p53e-1),toCC(.63065317331980925p53e-1,.37141343486619148p53e-1),toCC(.26456284978462488p53e-1,.23864017974261006p53e-2),toCC(.79760724113580428p53e-1,.19471073739896372p53e-1),toCC(-.73670466801819351p53e-1,.11044902396767637p53e-1),toCC(.26521292772546442p53e-1,-.12597490163818337p53),toCC(.93793274533641429p53e-2,-.74915173460956186p53),toCC(.54625309482283468p53,.70046342992894486p53e-1),toCC(.55046054354062735p53,-.48895710457282401p53e-1)} }
point { {toCC(-.31687514566208164p53,-.30454062801265547p53),toCC(.17926689036712484p53,-.59708488504072357p53e-1),toCC(-.39184001589862744p53,-.26683954760181136p53e-1),toCC(.63349178321037813p53e-1,.28100400559421246p53),toCC(-.27654095106256554p53,.14186479882692768p53e1),toCC(-.64667976109012759p53,-.30130481698848403p53e-1),toCC(.28185318148556637p53,.39304841042126115p53),toCC(-.12720767551576903p53,-.20283849802166717p53),toCC(.59340571236380724p53,.52370530638974377p53),toCC(.3723136095946169p53,-.40024907286409123p53),toCC(.45100912519330366p53,-.10017987675068878p53),toCC(-.87113081812868448p53e-1,.74081077353412261p53),toCC(-.26974437793952466p53,-.64945357877303822p53e-1),toCC(-.23575417352433281p53,.7823612915292677p53e-1),toCC(.36017952682101534p53,-.84397551295745707p53e-1),toCC(.2891084675510624p53,.1696158720866266p53),toCC(.9348822552405682p53e-1,.34141304149699131p53),toCC(-.14102026251255101p53,-.1515067892559763p53),toCC(-.35962309619473515p53,-.48296523909787192p53),toCC(.35765267831572706p53,-.36125711785363379p53),toCC(.15867783167899982p53,-.2353673968228075p53)} }
point { {toCC(.16181700046725842p53,.26458576035255232p53),toCC(-.16020850944074985p53,-.17227681802020758p53),toCC(-.73797647904858221p53,-.19932887025634552p53),toCC(.39074343867204936p53,.13768501275134712p53),toCC(.12741355028937215p53,.38195290329392678p53),toCC(.62072774223632265p53,-.10512733439044816p53),toCC(-.48881881558581769p53,.48832745079027151p53),toCC(-.83231985124849028p53e-1,.35994215535056423p53),toCC(.40539159179765127p53,.24276659926467981p53),toCC(-.2749982117062983p53e-1,-.12136187502039894p53),toCC(.13028296015261019p53e-2,.43089373604896575p53),toCC(.10664663798521232p53,-.18165833413105598p53),toCC(-.14059674304673112p53,.24747529774792867p53),toCC(.28549986190372978p53,-.13191055884392552p53),toCC(.34777784864630112p53,.19168321274375197p53),toCC(-.25361786462718494p53,.52573584458206357p53),toCC(-.58710978297319705p53,.17747017933748743p53),toCC(.22949422048828882p53,.66419514570469018p53),toCC(-.75387219444160058p53,-.71934886784353713p53),toCC(-.74236320828960645p53e-1,.28488847914575394p53),toCC(-.36982887514479518p53,.54728512400536644p53)} }
point { {toCC(.14575443644019734p53e-1,-.3368772543036781p53),toCC(.19007190118255032p53,-.34374679613673603p53e-1),toCC(-.53094479535562233p53,.95295264114765577p53e-1),toCC(.13361364508097479p53,.14206739206648743p53e-1),toCC(.11159578535512062p53,.25118640601057569p53e-1),toCC(.26906377879920096p53,-.53198163212377392p53),toCC(-.12495776589935327p53,.56654675584135498p53e-1),toCC(-.21760455658473826p53,-.78275892220228543p53e-1),toCC(-.55305464047620423p53,-.33065712728966118p53),toCC(.99992730096977367p53,-.11363082883850528p53e1),toCC(-.78743607697213847p53,.11394607000578716p53e1),toCC(-.24684830835641494p53,-.38303949939426485p53),toCC(-.55756064367550195p53,-.75113564076387063p53),toCC(-.85375574936461321p53e-1,-.71512923873304921p53e-1),toCC(.10231126882093615p53e1,.90780737446902349p53),toCC(-.45025598798416333p53,-.41521200789368723p53),toCC(-.2779658230120397p53,-.31924964323157812p53),toCC(.14920562999964904p53,.8882438093547369p53),toCC(-.36021533684992113p53,-.1396795455407546p53),toCC(.41156797311189297p53,-.66240105082521608p53e-1),toCC(.10432519307331194p53,.7720078807039342p53e-1)} }
