Parameter values: 
point { {toCC(-.67451749625373236p53,-.33248566160678378p53),toCC(.22914796788666481p53,.17597952291218313p53),toCC(.58036591872078003p53,.11906825265322715p53),toCC(.34314417964806049p53,-.51124849804228978p53),toCC(.47307958945222478p53,.21207455515326304p53),toCC(.51913735647634007p53,.28739091049332127p53),toCC(-.22427222153883258p53,.57508451537232963p53),toCC(.91031333542012344p53e-1,-.46079565413461254p53),toCC(.51879449541808031p53,.35946168612680607p53),toCC(.39526495284423084p53e-1,-.21108458990407p53e-1),toCC(-.16267708644332565p53,.5764631369650558p53),toCC(.75844557531955392p53,.25294034014860045p53),toCC(-.36927794283965448p53,.9589081198948779p53e-1),toCC(.191878362011075p53,-.67282493853115821p53),toCC(-.14644286450790278p53,.58607383223047882p53),toCC(.57164739891933991p53,-.11652551235444686p53),toCC(.33834521586143423p53,.44395894065443164p53),toCC(.10713637252756894p53,.58016017432912026p53),toCC(-.48343442431472639p53,.23512837964725911p53),toCC(-.399770160590735p53,-.47465845218576824p53),toCC(.54769776992633179p53,-.16098486810733187p53),toCC(.2866819425760635p53,.27828637517129812p53),toCC(-.52956185124044p53e-1,.52263616099952248p53),toCC(.74690304777585681p53,.80951096908933942p53e-1),toCC(-.26732196022806648p53,-.24496540431342712p53),toCC(-.17121700542368271p53,-.1092844028159356p53e-1),toCC(.61732313378374137p53,.67676316020566796p53),toCC(.67994246481396636p53,-.39575245106712349p53e-1),toCC(-.51343205798943817p53e-1,.32673177704505424p53),toCC(.17979595330923073p53,.62800929991389864p53),toCC(-.2873218261639407p53,.76292857089151433p53),toCC(-.27018061144992062p53,-.24780864890599169p53),toCC(.44688892875253233p53,-.35633692056787881p53e-1),toCC(.28818387864480682p53,.2224997711386825p53),toCC(-.18055685997670876p53,.47008433950946138p53),toCC(.75620215346324271p53,.20499302693830351p53),toCC(.52986137085103573p53e-1,-.60765140853284694p53),toCC(-.48039152026641541p53,-.50686246706227137p53e-1),toCC(.20907044553157539p53,.59236532261859476p53),toCC(.43122362051864044p53,-.3936870323733786p53),toCC(.51772907427989268p53,-.4281751151052865p53e-1),toCC(.35716368837731394p53,.51148223400806603p53),toCC(-.66438802094697449p53e-1,-.55822998263682266p53),toCC(-.2285019081614405p53,-.55622440063323586p53),toCC(.56754166744245127p53,.16214866170719756p53e-1),toCC(-.46066605214208317p53,.34714924541608566p53),toCC(-.2870928600903826p53,.35719996355980482p53),toCC(.43907937996575352p53,.51426584916534879p53),toCC(.33417802851903111p53,-.14084753384037452p53),toCC(-.41401582928774133p53,-.68896100170501196p53),toCC(-.87398917690669903p53e-1,.46343508486251661p53),toCC(.54328461748958412p53,-.23967545350188599p53),toCC(.49581702874845929p53,.24608465347571876p53),toCC(.230783441095257p53,.5364180478235967p53),toCC(-.17536662776770781p53,-.32942031691788309p53),toCC(.81909721640232039p53e-1,-.5942045029414873p53),toCC(.60107249765373683p53,.37370102945574313p53),toCC(-.33818260774577308p53,.28520277344255685p53),toCC(-.37881135289451362p53,.33361762699588077p53),toCC(.35336475853043792p53,.65163370626720429p53),toCC(-.50855952452219244p53e-2,-.28196935195507689p53),toCC(.49717973921132558p53,.85837963083902857p53),toCC(.68987721841237759p53,.99118615426988244p53e-1),toCC(.35264583029877478p53,.89610527291307279p53e-1),toCC(-.23772207191758363p53e-2,.11989892109792538p53),toCC(.75567636416578365p53,.2251706922366267p53),toCC(.11888387763209911p53,.19819674847378418p53),toCC(.26789758967711763p53,-.11980971306213797p53e-1),toCC(.16940536952677421p53,.24135107850684628p53),toCC(.36617938420255997p53,.76384799254170255p53),toCC(.48687683490998646p53,.21135361477624764p53),toCC(.31176553202429635p53,.14910696783033767p53),toCC(.40909938754575764p53,.10470296652801154p53e1),toCC(.41726013108268134p53,.83022932240198222p53),toCC(.30219203259973626p53,.78309301177886492p53),toCC(.29070733063264925p53,-.4244497002651258p53),toCC(.30344114383690379p53,-.19084192633551669p53e-1),toCC(.15578892248786599p53,-.1662676615838455p53e-1),toCC(.30915293671420163p53,.389436279646312p53),toCC(.82727699717443115p53,.3748296886047387p53),toCC(-.56508828385912724p53,-.20197308970706157p53),toCC(.49980066054337241p53,.68274520842694641p53),toCC(.4955715567852198p53,.11856950322845334p53e1),toCC(.11773719185667852p53,.50194141864027864p53),toCC(-.48724413977104031p53e-1,.28826709933530181p53)} }
Solutions : 
point { {toCC(-.10516197346000694p53,-.99445510674841264p53),toCC(.94038455831132828p53,-.34011304369225237p53),toCC(-.99398367721946157p53,-.10952830420159532p53),toCC(.49694050354344366p53,.867784613794223p53),toCC(-.9564924303450153p53,-.29175714334474484p53),toCC(-.87718891884021p53,-.48014539533764511p53),toCC(-.84251877969904021p53,-.53866697119318563p53),toCC(-.79535465302089969p53,-.60614435237656406p53),toCC(.72881521500227378p53e-1,.99734060572294558p53),toCC(.76826538403263989p53,-.64013147063488474p53),toCC(-.60717662956753571p53,.79456688862990477p53),toCC(.91478381923501517p53,-.40394376349412686p53),toCC(-.49821813505434287p53,.86705172273802245p53),toCC(-.87490087830840124p53,-.48430202677171208p53),toCC(.68286590535421798p53,-.73054373948776274p53),toCC(-.99836962054559186p53,-.57079775504558741p53e-1),toCC(.91054899676878065p53,-.41340116652395548p53),toCC(-.3365267877936301p53e-1,.99943358819431971p53),toCC(-.95537809040298505p53,.29538568749678051p53),toCC(-.56298410180760128p53,-.82646772539034363p53),toCC(-.82845634207592167p53e-1,.99656239187154849p53)} }
point { {toCC(-.66173626231408145p53,-.537065042425387p53),toCC(-.68292002354205447p53e-1,-.46191794074812403p53),toCC(-.91798299653175541p53e-1,.68773419024920102p53),toCC(-.98980046117217724p53e-1,-.79234788704923542p53),toCC(-.76420256570802836p53,-.17209326507216766p53),toCC(.31850076260382865p53,-.10721781762582634p53e1),toCC(.33043176797836998p53,.17956258900443804p53e1),toCC(-.17947666221524885p53e1,.34596942113262941p53),toCC(.30057610198033624p53,-.2138868252021959p53),toCC(-.23980531541530545p53,-.74108887802910817p53),toCC(.1293621412297461p53,.20487536127188094p53),toCC(-.10657847825622128p53,-.13351270434013077p53),toCC(-.16968165560104487p53,-.14783472250667845p53),toCC(.2543650678270935p53e-1,-.1263070278733491p53),toCC(.19486771349193718p53,-.69347605731358328p53e-1),toCC(.88695531756199583p53e-1,-.1848411334920593p53),toCC(-.57373966663447029p53,.65373402829677707p53),toCC(-.78396362764946803p53,-.52289977269515686p53),toCC(.53433022613022012p53e-1,.10887121431719743p53e-1),toCC(-.16458719380741343p53,-.17034976342025324p53),toCC(-.1148107500861507p53,.93166914493034228p53e-1)} }
point { {toCC(-.54307457793286673p53,-.39254620666563628p53),toCC(-.17275221366011914p53,.36899918182731234p53e-2),toCC(-.46442790171206599p53,.23296483034053633p53),toCC(.11839264674014985p53,-.38324165043312353p53),toCC(.51790921547073099p53,.25660857667296364p53e1),toCC(-.23812825586356214p53e1,.51929615036367623p53e-1),toCC(-.96979361034951783p53,.61005154303992315p53e1),toCC(-.46582936618824489p53e1,-.37067207816863501p53),toCC(.16512668231397226p53,.36179704734179106p53e-1),toCC(.53083555230481638p53e-1,-.18535777984217564p53),toCC(-.12087888577868894p53,-.5322289592624195p53e-1),toCC(-.25355256643170308p53e-1,.36999975564384731p53e-1),toCC(-.23133981104014018p53,.26820727911881098p53),toCC(-.19110975484130868p53,-.78890475827779458p53e-1),toCC(-.19910151706502521p53,-.24028961995749254p53),toCC(.54968587455708109p53e-1,-.14887687062711407p53e-1),toCC(-.43113623897658626p53,-.10054298094466149p53),toCC(.10335150580004338p53,-.43240824145345036p53),toCC(.29922387654865334p53,-.48708085822018948p53),toCC(-.11234433576591474p53e1,-.56586654281197679p53),toCC(-.50691780148089294p53,.10354165561547448p53e1)} }
point { {toCC(-.91489382081770398p53,-.20612747264326112p53),toCC(-.27864812629475133p53,.73491748431698933p53),toCC(-.24995725380789605p53,.19960330944051044p53),toCC(-.18426550056569443p53,-.82419587205471534p53),toCC(.18578220213325061p53e1,-.60801687623013922p53),toCC(-.5050369125546913p53,-.30586450509360663p53),toCC(.16911499593611947p53e1,.12603447091459767p53e1),toCC(-.74769198483927923p53,.25767179577797341p53e1),toCC(-.94790357799395805p53e-1,.73780096795833444p53e-1),toCC(-.12764434033525346p53e-1,.22152699830719517p53e-2),toCC(-.16235700188215527p53,-.10990126997971798p53e-1),toCC(-.8898598536553827p53e-1,-.13160015800921487p53),toCC(.20325396234611412p53,.5206154646530512p53),toCC(-.54488268232997294p53,.34676850140203122p53e-1),toCC(-.24566305472954353p53,.35485303228733983p53),toCC(.57235783785198957p53,-.56520934455444184p53e-1),toCC(-.26132161834690282p53,.48342460580582525p53),toCC(-.30997085340855635p53,-.51126105256577292p53),toCC(-.10505867249436932p53,.13805458038929538p53),toCC(-.14223852169818604p53,-.19722062274878874p53),toCC(.19235586911685282p53,-.44184670905988113p53e-1)} }
point { {toCC(-.42661917757909153p53e-1,.11128768550390065p53e1),toCC(-.91401713465432033p53,.14995523257581864p53),toCC(-.12363702258929714p53,-.497531132052487p53),toCC(-.96019714807658341p53,-.23055074010759402p53),toCC(-.10007360551167432p53e1,.39420826025326083p53),toCC(-.10639982153129168p53e1,-.52951977733457134p53),toCC(-.17416342295270977p53e1,-.21678269582772003p53),toCC(-.13310693116392136p53e1,-.81072242993296717p53),toCC(.99427904774202214p53e-1,.59489160364781295p53e-1),toCC(.43451974355962715p53e-1,-.45644862678225491p53e-1),toCC(-.16206640072080594p53,-.1029405673052888p53),toCC(.25467348477761979p53e-2,.4038029813702596p53e-2),toCC(.31334467399839155p53,.10871942978268505p53e1),toCC(-.59294789826300198p53,.98329272856703565p53e-1),toCC(-.57860807927168512p53,.49351734928963819p53e-2),toCC(.52664379473790872p53e-1,.25417568698476875p53e-1),toCC(-.71166875532431173p53e-1,-.17634462449183173p53e-1),toCC(.30351396575445309p53e-1,-.71145672562795095p53e-1),toCC(-.50216790826493302p53e-1,-.91262807140613592p53e-1),toCC(.17570026199860683p53,-.16434381212155913p53),toCC(-.14488183699136878p53,-.72564394432758625p53e-1)} }
point { {toCC(-.86786297064066306p53e-1,-.22158239384180597p53),toCC(.16749144781474828p53,.93953352125940837p53),toCC(-.91949706316371205p53,.16043345222602151p53),toCC(.82520494120078711p53e-1,-.35028232374522589p53),toCC(-.20513909424466483p53e1,-.14598079197618843p53e1),toCC(.9073833525590832p53,-.18388317809620802p53e1),toCC(.14927887219186746p53e1,-.43409733490529129p53),toCC(-.33781815516180436p53,-.70724695864651396p53e-1),toCC(-.27279787723655784p53e-1,.79993657558188255p53e-1),toCC(-.80873379246397703p53e-1,.58590360781576298p53e-1),toCC(-.7854150714594034p53e-1,-.14237243370722633p53),toCC(-.12564856902758936p53,.34901732070700048p53e-1),toCC(.25656693471320169p53,.1312386001044063p53),toCC(-.18798514846746836p53,.13569402881563736p53),toCC(-.41846422434214103p53e-1,.53729206307759354p53e-1),toCC(-.10345093085963968p53,-.10206200191050624p53),toCC(.26609093825484792p53,.12454435969934519p53),toCC(-.1396180787087565p53,.2671055581005638p53),toCC(-.57690289854765975p53,-.6009787496427007p53),toCC(.58180861729071343p53,-.13772015551894139p53e1),toCC(-.89527550442911674p53,-.52112522361647214p53e-1)} }
point { {toCC(-.13557032828714344p53,.52533141707506524p53e-1),toCC(-.23889019118132088p53,.45778083312208617p53),toCC(-.13405273081932173p53e-1,-.48352020609743952p53e-1),toCC(-.88214358437122642p53,-.28979290282356251p53),toCC(-.61343716278060223p53,-.26636685565764817p53),toCC(.25399005438912109p53,-.11707083395006681p53e1),toCC(.97497696315826188p53,.12400486049840258p53e1),toCC(-.15443794907984498p53e1,.7335606949214003p53),toCC(-.44120186770023218p53e-1,.80748270495934152p53e-1),toCC(.72527178287575128p53e-1,-.72875789889510781p53e-1),toCC(-.18278785358295632p53,-.84315188895964621p53e-1),toCC(-.50509707727507604p53e-1,.16328969391085588p53),toCC(.27638495017421749p53,.13865184999263794p53),toCC(-.95621778657230802p53e-1,.55044465766937473p53e-1),toCC(-.12263744530087904p53,.1818756646545916p53),toCC(.31208955359269069p53,-.30631893458429676p53),toCC(-.1166133931956383p53e1,.42822042044687508p53),toCC(-.61548731923207023p53,-.99655815796729508p53),toCC(.10829879249209676p53,-.26966913122057617p53),toCC(-.57276386117125999p53,.80603001317709411p53),toCC(.47893704003581111p53,.24172674610059833p53)} }
point { {toCC(-.33534027212173506p53,-.86861915677382651p53),toCC(-.55786530580464594p53e-1,-.42677422993489172p53),toCC(-.45617024605576573p53,.79414621934688778p53),toCC(.31844499343410321p53,-.62210294184771397p53),toCC(-.2921385619678897p53e1,-.65668353937974411p53e1),toCC(.48436265532526983p53e1,.86454523431479462p53e1),toCC(-.11529031714089122p53e2,.53417806902802276p53e1),toCC(-.15324616401692586p53e1,-.8616504302751677p53e1),toCC(-.3134923025487494p53e-2,.11600493997706161p53),toCC(.81451068857199008p53e-1,-.96207677269905867p53e-1),toCC(-.17545929075391728p53,-.61545444458446161p53e-1),toCC(-.1603475045949718p53e-1,.13349208499991255p53),toCC(.24108743366150934p53,.37614531905603731p53e-1),toCC(.61804067157954216p53e-1,.50580068673207763p53e-2),toCC(-.94113553852655102p53e-1,.22278117016958501p53),toCC(.44107564283240519p53,.1508421017940525p53),toCC(-.10211084152780576p53e1,.12477241673908446p53),toCC(-.14015981987596671p53,-.78422186607854394p53),toCC(-.15158869733027031p53,-.61997619925181036p53),toCC(-.10586679556520173p53e1,-.68189703499276233p53),toCC(-.5496664090873018p53,.97390911292281812p53)} }
point { {toCC(-.26765118599185544p53,-.75145619929470819p53),toCC(.27357599822532763p53,.15142426870639858p53),toCC(-.58260408667238073p53,-.53061076168293905p53e-1),toCC(.74229573424294842p53e-1,.29100585614459051p53),toCC(-.19724922489305725p53e1,-.76189067632094409p53),toCC(.13229496570405173p53e1,-.67980371646545779p53),toCC(.75857712639743307p53e-3,-.15689516307132438p53e1),toCC(-.11769180808813304p53e1,-.18200017552915007p53),toCC(.34156193728787132p53,-.1689868311733897p53),toCC(-.68058937028458624p53e-1,-.23900173717739973p53),toCC(-.25917913689280876p53e-1,-.65015312002345907p53e-1),toCC(-.12568962108848022p53,-.19376894190100763p53),toCC(-.1153827533502203p53,-.2056711540751566p53),toCC(.30008649856133843p53e-1,-.78600506253339808p53e-1),toCC(.21374687213758373p53,-.35018400780296312p53e-1),toCC(.50424212068821486p53e-1,-.17545428451225084p53),toCC(-.26028459336737136p53,.66665117865372336p53),toCC(-.73878115711388592p53,-.11602280600827718p53),toCC(-.10098594659527718p53,-.10022869248855486p53),toCC(.35196838697988025p53,-.85696265760710799p53),toCC(-.58444872238638346p53,-.17814360038227814p53)} }
point { {toCC(-.68229880086933348p53,-.77213421129163418p53),toCC(-.31662153097272931p53e-1,-.15513386342205384p53e1),toCC(-.99802904121487757p53,.50086633232621791p53),toCC(.13039423077043p53e1,-.40949769184745986p53e-1),toCC(-.76531376154065045p53,-.68035497513333454p53),toCC(.54780878892179452p53,-.10532890999750615p53e1),toCC(.1216506493183918p53e1,.12853864019201349p53e1),toCC(-.13957898044123656p53e1,.62018439235531952p53),toCC(.54895297759431035p53e-1,.11720197771941109p53),toCC(.12493868174726754p53e-2,-.10912546065363989p53),toCC(-.84509506578271859p53e-1,-.51861668371718322p53e-1),toCC(-.76344029561591115p53e-1,.59128324090361603p53e-1),toCC(.6212960085377936p53e-1,.20686012526460225p53e1),toCC(-.54703262880222603p53,-.44579520244890625p53),toCC(-.13660916014377p53e1,.98876801554312783p53e-2),toCC(-.15130027769986036p53e-1,-.56924436756613905p53e-1),toCC(.61294107981823824p53e-1,.10383197262345394p53),toCC(-.97795971136287865p53e-1,.6656919349710673p53e-1),toCC(.16990917454949156p53e-1,.21722949873160147p53e-1),toCC(-.8381087297179883p53e-1,.12045057794399595p53),toCC(.1022401012311471p53,.36137657779974144p53e-1)} }
point { {toCC(-.67063832375515409p53,-.79321246399583697p53e-1),toCC(.1306052494729214p53,.33351133370042157p53),toCC(-.7153223977788723p53,.25080715097321882p53),toCC(.19958856284402723p53,-.58843040999392682p53),toCC(-.13669634454433197p53e1,-.14477717354434316p53e1),toCC(.13556601738428566p53e1,-.95762208123128112p53),toCC(.16021522785521081p53e1,.93017655916677022p53),toCC(-.11213445399673938p53e1,.32577473531951656p53),toCC(.24493224442562484p53e-1,.51201408129007336p53e-1),toCC(-.48325171891278752p53e-1,.53837612489691811p53e-2),toCC(-.11019086084935581p53,-.12882663545349957p53),toCC(-.63885869064732925p53e-1,.21052797076609654p53e-1),toCC(.29581721038323644p53,.27820130813306293p53),toCC(-.44185930363499787p53,-.26539104589339768p53),toCC(.11211726747007476p53,.21514413511834229p53),toCC(.13672423888625687p53,-.33239961169601118p53),toCC(-.25045881134694043p53e-1,.94566667495147461p53),toCC(-.85021640988748792p53,-.12126899243975097p53e-1),toCC(.27978238331078714p53,-.15691571470654128p53),toCC(.32266467990965653p53,.48727868765670847p53e-1),toCC(-.14143945281149931p53,-.16735169532160363p53)} }
point { {toCC(-.65207860627875347p53,-.44900400715689981p53),toCC(-.22078411860753272p53,-.12838401421477508p53),toCC(-.57059813482009869p53,.7374640145646498p53e-1),toCC(.34101526435918145p53,-.16674331100821163p53),toCC(.48225290183280589p53e-1,.17244759943611279p53e1),toCC(.7636078596704412p53,.40993890909690051p53),toCC(-.19388581357435382p53e1,-.16304100542063367p53e1),toCC(-.30266749650668148p53e1,.14069481071306453p53e1),toCC(.21158881284494543p53,-.18449696389391781p53),toCC(-.1325890779973051p53,-.2490628084805849p53),toCC(.12316168934851667p53e-1,-.78884460046492466p53e-1),toCC(-.20732583024886153p53,-.52893364204951977p53e-1),toCC(.65211206698759544p53e-1,-.12017107028055132p53e-1),toCC(-.96697154209209654p53e-2,.19039847122372756p53e-1),toCC(.13232884969959755p53e-1,.53979504357127527p53e-1),toCC(.31036424533329943p53e-1,-.3214735662084782p53e-1),toCC(-.41006176598794247p53,.90500197211391145p53e-1),toCC(-.24137856978958028p53,-.27488334278047227p53),toCC(.13074898591091633p53,-.15793379588999373p53),toCC(-.24398512135188044p53,-.11320650117304121p53e1),toCC(-.86021550546807701p53,.21016119730633986p53)} }
point { {toCC(.93252014503972511p53e-1,.89480049611033208p53),toCC(-.10026914500534485p53e1,.535491451454981p53),toCC(-.43082454730248482p53,-.39373590983541573p53),toCC(-.61999417849121408p53,-.30915664734205667p53),toCC(-.13546908372312483p53e1,-.13054271714815538p53e-1),toCC(-.13327536047746047p53,-.87244646182166308p53),toCC(-.10087278180028225p53e1,.34716033163880178p53),toCC(-.1463173930777123p53e1,-.59803002911291203p53),toCC(.28911458801490059p53,-.29723644284515888p53),toCC(-.9870545981663828p53e-1,-.19174741870965573p53),toCC(-.34913736855503703p53e-1,-.96050514036685658p53e-1),toCC(-.23335315215360417p53,-.24194426615528156p53),toCC(-.14911296531833187p53e1,.16487785696979849p53e1),toCC(-.56859887400049502p53,.40153924140457166p53e-2),toCC(-.10778945390856838p53e1,-.16898458963698304p53e1),toCC(.78812135158275124p53e-2,-.95178630744241297p53e-2),toCC(.34857632206853964p53e-1,.44867775110784144p53e-1),toCC(-.30219387432517491p53e-1,.4174627494439017p53e-1),toCC(-.14940509618719526p53e-1,.37535610063405062p53),toCC(-.94602776452659451p53e-1,.11392923702078785p53e1),toCC(.8625988924874769p53,.24998169620801631p53e-2)} }
point { {toCC(-.38141560096233601p53,-.41999400341073823p53),toCC(-.13921252417982646p53,-.37731272934345p53e-1),toCC(-.50983517384684895p53,.17449596083747648p53),toCC(.10522622759624528p53,-.21667242845684617p53),toCC(.27501098085858833p53e1,.64839410045975674p53e1),toCC(-.63164812992765462p53e1,.41161002640086974p53),toCC(-.28138590012895488p53e1,.90411537247513643p53e1),toCC(-.71282031137291106p53e1,-.55752407337289527p53e-1),toCC(.32094489402380094p53,.18842601995848512p53e-1),toCC(.43685272692711129p53e-1,-.29103748609464414p53),toCC(-.70262550486813388p53e-1,-.66179485002681683p53e-2),toCC(-.54739179924836864p53e-2,-.66462485304741442p53e-1),toCC(-.1284587298093903p53,.18201145999644183p53),toCC(-.92000481561961486p53e-1,.66803043680325469p53e-2),toCC(-.15709707196747838p53,-.16324816976349837p53),toCC(.13073625684231691p53,-.11524347699942068p53),toCC(-.51473314002155779p53,.28061964120874322p53),toCC(-.31005999686867475p53,-.51669976192761358p53),toCC(.10586650133790808p53,-.13095483079095649p53),toCC(-.36234777499911258p53,-.20529957492588399p53),toCC(-.2286729266680001p53,.33478984677120038p53)} }
point { {toCC(.30821198647135711p53,-.71143818040787865p53),toCC(.58143287657278409p53,.6588428260503042p53),toCC(-.34786530415261285p53,.18806846091008414p53),toCC(-.6546295280744121p53,.88259314600773645p53e-1),toCC(-.26338059901254879p53,-.15814712550070973p53e1),toCC(.15444893812070342p53e1,.25947411739735632p53),toCC(-.17716326564574353p53,.53616935764515816p53),toCC(-.92435029760798049p53,.63840452688628369p53),toCC(-.12800166790961576p53,.12261206026853898p53),toCC(-.12658114525042694p53,.50732382428558516p53e-2),toCC(-.11312080349057224p53,-.11485192023499757p53),toCC(.29478300508911467p53e-1,.12996275041520139p53),toCC(-.39787048246960721p53,.92734577081686573p53e-1),toCC(-.38823136724659157p53,.17758969682564632p53),toCC(-.19283814819467962p53,-.55240764702690681p53),toCC(-.19129195408101557p53,.25491641312789776p53),toCC(-.74429975608634624p53e-1,.49872921484794325p53),toCC(-.54441548855611599p53,-.15861270320894663p53),toCC(.16312078913737087p53e1,-.13967122589096131p53),toCC(-.13293436116757582p53,-.18727810236012385p53),toCC(-.13360978173175128p53,-.1631989970537669p53e1)} }
point { {toCC(-.28270129781161829p53,-.10694869003324841p53e1),toCC(.10738157839620566p53e1,-.14221147006129023p53),toCC(-.21083730217536936p53,.37968691182446468p53),toCC(-.3702685534993046p53,.13042123739884143p53),toCC(-.17915187233805909p53e1,-.24493850759147875p53),toCC(-.56119814486837838p53e-1,-.22362091718421744p53e1),toCC(.10876051334696053p53e1,-.44917743000604976p53),toCC(-.85125752259679743p53,.10682027020543021p53),toCC(-.84963865128075855p53e-1,.3300912209751717p53e-1),toCC(-.11748156109633021p53,-.4423475037220876p53e-1),toCC(-.82584887835196685p53e-1,-.12134208362267758p53),toCC(-.85462627819903145p53e-1,.14010436092527334p53),toCC(-.48025889358064053p53e-1,.88766883566064936p53e-1),toCC(-.10870589120263353p53,.29112863654550863p53),toCC(-.30405457398347324p53,-.1187648623981208p53),toCC(.54047018465005436p53,.70754432031216091p53e-1),toCC(-.51366910759857909p53,.38001371837881692p53),toCC(-.2316123060215052p53,-.67814811612409187p53),toCC(-.33139241616355668p53e-1,-.3229733319784403p53),toCC(.37684621928831563p53e-2,-.13993218303226154p53),toCC(-.35187821198989722p53,.28597904028398523p53e-1)} }
point { {toCC(-.58626354608683617p53,.40495925183619885p53),toCC(-.44903675701413064p53e-1,.36805189205677041p53),toCC(-.39889365714083397p53,.11967942464165932p53),toCC(-.36684992149765916p53,-.69773629801463122p53),toCC(.25275363061469589p53e1,-.10524276507316634p53e1),toCC(-.16284215376640438p53e1,.2137343260462897p53e1),toCC(.5393554063041938p53e-1,.28716181686613633p53e1),toCC(-.10904502966807861p53e1,.97843857205200391p53),toCC(.29070775359989076p53,-.66282249451471487p53e-1),toCC(.21499812522919767p53e-1,-.26717493823523425p53),toCC(-.55368616371700569p53e-1,-.56464727962683425p53e-1),toCC(-.10573493070845008p53,-.12286809669276954p53e-1),toCC(-.58902032810922669p53e-1,.97781558868101126p53),toCC(-.10015053165934429p53e1,.39708094785260405p53e-1),toCC(-.80374049869430864p53e-1,-.23854241152992847p53),toCC(.18547657263137698p53e-1,.102870044297094p53),toCC(.21026074042435217p53,-.20396839093156174p53e-1),toCC(.80232296847996723p53e-1,.11699988556985502p53),toCC(.81841139266130701p53e-3,-.91630651980729685p53e-1),toCC(-.26434968838841655p53,.31137500645031277p53e-1),toCC(.6825595269749081p53e-1,.29543863829904926p53)} }
point { {toCC(.21175501469477126p53,-.31608072736701903p53),toCC(.57242747613841773p53e-1,.47071920541100909p53),toCC(-.60655593166716493p53,-.22868822803840544p53),toCC(-.2953995168181926p53,.34664820946590741p53),toCC(-.7015830251035241p53,-.18034627135020833p53e1),toCC(.17922204379727775p53e1,-.41620771286206076p53),toCC(-.43498194727014916p53,.68362913020079352p53),toCC(-.58180842380063202p53,.40434415155831771p53),toCC(.7257688326612044p53e-1,-.57859463165287159p53e-1),toCC(-.86102265230445507p53e-1,.66492362057957957p53e-1),toCC(-.65687462848737499p53e-1,-.21807870474108496p53),toCC(-.19502293420717032p53,.26310680806736542p53e-1),toCC(.17311340882399127p53e1,-.36973343619586774p53),toCC(-.28736338419986157p53,.10818820195504197p53e1),toCC(.64318868603986457p53,.14786453794912888p53e1),toCC(-.40646183718073631p53,-.1787486834630197p53),toCC(-.91755819168381292p53,-.22253693267796346p53),toCC(.27660049746700976p53,-.10014477564819548p53e1),toCC(-.80411267235679318p53,.24454089634729803p53),toCC(.80642956962228163p53,-.85342896118579581p53),toCC(-.81605739776857489p53,-.1084253988763666p53e1)} }
point { {toCC(.14831415064488812p53,-.14355056562350149p53),toCC(.16746787778621677p53,.36772364719905382p53),toCC(-.44091388112255164p53,-.91875084233501214p53e-1),toCC(-.5237996082442955p53,.11970293731345258p53),toCC(-.53241628376778198p53e1,-.29531940425210945p53e1),toCC(.25741664313889943p53e1,-.52642944204379116p53e1),toCC(.88282203879676635p53,-.1815989102310738p53e1),toCC(.17475827632371779p53e1,-.1658102031437769p53e1),toCC(-.51755316315931943p53e-1,.77989689295357351p53e-1),toCC(-.74747675623691084p53e-1,.20137950010511702p53),toCC(-.69237117814049925p53e-1,-.25587766371107784p53),toCC(-.22017321973898127p53,.12866492074503205p53),toCC(-.18085715550374953p53,-.18595187806335797p53),toCC(.47874675969408857p53e-1,-.35120036545946004p53e-1),toCC(.18000527465853916p53,-.14978625164475262p53),toCC(.48049990407433929p53,-.22792057015999501p53e-1),toCC(-.83334189113285628p53,.79110458402842143p53),toCC(-.7588029765544303p53,-.75095211274559215p53),toCC(-.53099646462344274p53e-1,.10793110387644246p53),toCC(-.36876431638806373p53,-.62886271846400695p53e-2),toCC(.20196627518128497p53e-1,.24360364715771027p53)} }
point { {toCC(.67171361061967727p53,-.18097270840486709p53),toCC(-.41038919812655872p53,.13990253125867131p53e1),toCC(-.13119512961280866p53e1,-.46106105358873306p53),toCC(.20304058134470218p53,.43563903988625291p53),toCC(-.10585987697435215p53e1,.79338225456449987p53e-1),toCC(-.60964203925775295p53,-.16885772555453629p53e1),toCC(.10021670120678907p53e1,-.44453483182534703p53),toCC(-.10165309009659043p53e1,.43772469890669996p53),toCC(-.80333553041054592p53e-1,-.30741476337198918p53e-1),toCC(-.14751447874911469p53,-.46245590196719533p53e-1),toCC(-.62185562300852294p53e-1,-.14921999557469359p53),toCC(-.13690817219657594p53,.15599655815463845p53),toCC(.15068014785110875p53,.84002526712659953p53),toCC(-.85072350660418816p53,.1574793985825757p53),toCC(-.54833523013727861p53e-1,-.13292488398364369p53),toCC(-.37432548340786471p53e-1,.93263194663698121p53e-2),toCC(.13207205892303569p53e-1,-.29956187579762587p53e-1),toCC(.22558010129498374p53e-1,.33157317391435175p53e-1),toCC(-.28610704215195626p53e-1,.83390927377020299p53e-3),toCC(-.22789824821972976p53e-1,-.18965674356404662p53e-2),toCC(-.45339493796715883p53e-3,.36523345159299822p53e-1)} }
