Parameter values: 
point { {toCC(.97460843885268633p53,.2239160354175859p53),toCC(-.70867418733085663p53,.70553589292887842p53),toCC(.53020554082231952p53,.84786914348931919p53),toCC(.99773348035267817p53,.6728968853644679p53e-1),toCC(.95837317014325718p53,.28551859265127266p53),toCC(-.40453506748494583p53,-.91452248697063232p53),toCC(.23896461816006472p53e-1,.99971443878373401p53),toCC(.7493061100956615p53,.66222379402533438p53),toCC(-.14447318053684957p53,.98950871653844807p53),toCC(-.52724841355579588p53,.84971119234884529p53),toCC(.99638294948096773p53,.84976573145822215p53e-1),toCC(.81426982062623077p53,.58048657109129231p53),toCC(-.99712257191936257p53e-1,.99501631432137294p53),toCC(-.57545354754734757p53,.81783446651212532p53),toCC(-.36097785590784304p53,-.93257438713712082p53),toCC(-.7917947864086492p53,.61078721025908977p53),toCC(-.53722973402448537p53,.84343595659657566p53),toCC(.18680449987299322p53e-2,.99999825520241925p53),toCC(.85221468769797026p53,-.52319224580631074p53),toCC(-.72910978210034216p53,-.68439676039969066p53),toCC(.19188033232460164p53,-.98141832979978549p53),toCC(-.94274091045648611p53,.33352597462817729p53),toCC(.91625212750449658p53,-.40060209540575764p53),toCC(-.14402617590587533p53,.98957387832032528p53),toCC(.64476790460755051p53,.76437840706549831p53),toCC(.655960592152111p53,.75479513879161397p53),toCC(.62455987302693905p53,.78097692987986134p53),toCC(-.32488733217952553p53,.94575272740250171p53),toCC(-.95148384706357736p53,-.30769869804257372p53),toCC(.9038340828523409p53,-.42788310398339852p53),toCC(-.77516949998772556p53e-2,.99996995516096832p53),toCC(-.98278339021000327p53,-.18476148929723535p53),toCC(.87471063202528887p53,-.4846455511215591p53),toCC(-.99285541862022397p53,-.11932358407481634p53),toCC(.94761617715365554p53,-.3194113034892343p53),toCC(.23942352231064401p53,.97091522645613326p53),toCC(-.17915921035273857p53,-.98382009399370529p53),toCC(.70404167108754667p53,.71015866211168244p53),toCC(-.95312768286470806p53,.30256837269773024p53),toCC(.55916438755850062p53,-.8290568060671879p53),toCC(-.9600713574776274p53,.27975522971173522p53),toCC(-.25549298157173789p53,.96681091034782163p53),toCC(.57334682405136317p53,-.81931277260287794p53),toCC(-.16008446429459461p53,-.98710331996783029p53),toCC(-.82758078619969122p53,.56134663294002307p53),toCC(.98087495972294214p53,-.19463893081425548p53),toCC(.98824507269738526p53,-.15287797843162282p53),toCC(.12651205796690862p53,.99196506954074626p53),toCC(-.86468942995722675p53,-.5023068680799081p53),toCC(.13878890856755319p53,.99032198746600963p53),toCC(-.46848000673622858p53,.88347409882147832p53),toCC(-.24366692646690624p53,-.96985897374111629p53),toCC(.99311616455836915p53,.11713361470079456p53),toCC(.70245025458321919p53,-.71173284302185369p53),toCC(.99528281005181407p53,-.97016122450676381p53e-1),toCC(-.80747995508118675p53,.58989500942293505p53),toCC(-.98456668289002558p53,-.17500984813127451p53),toCC(-.54886823511024274p53,.83590888288554943p53),toCC(-.90773807737522061p53,-.41953734384812269p53),toCC(.99863915774163781p53,-.52152014583064371p53e-1),toCC(-.42085771096259961p53,.90712666542403053p53),toCC(-.54469944709885887p53,-.83863133278586566p53),toCC(.55160403744950226p53,.83410609988742324p53),toCC(-.54133867126894897p53,-.8408046402041135p53),toCC(.67525364510604347p53,.73758559826707681p53),toCC(-.99019469651505099p53,.1396941766626873p53),toCC(.86575036585100473p53,-.50047607737918043p53),toCC(-.60754383569866977p53,-.794286149762507p53),toCC(.32304858700063965p53,.94638238066697444p53),toCC(-.99979474247489231p53,-.20260131281998651p53e-1),toCC(-.97603907392955636p53,.21759532661050862p53),toCC(.99385016162338147p53,.11073326619033057p53),toCC(.91629327555681428p53,-.40050796892117402p53)} }
Solutions : 
point { {toCC(.64823633231629929p53,-.28354383759140761p53),toCC(.54744700739026153p53,-.18212641006294517p53),toCC(-.29427876015926452p53,.76126616977967221p53),toCC(-.82673644197244905p53e-1,.1672502526251072p53),toCC(-.42755105991192222p53,-.23076779714603593p53),toCC(.28605227755747042p53,-.30612696091106428p53),toCC(.17225047176625602p53,-.43509448766971753p53),toCC(.30063622258880074p53,.13532807690754109p53e-2),toCC(-.11638709581769253p53,-.93705675874848893p53),toCC(-.40846667772865136p53e-1,-.97294598677156618p53),toCC(.12686664935063434p53e1,.11835166258273615p53),toCC(-.55491710652058068p53,-.26090108223177561p53),toCC(-.1908471905420539p53e-1,.24662031298997394p53e-1),toCC(-.20424824684982433p53e-1,-.69219084757788218p53e-2),toCC(.42409230258599009p53e-1,.2352937522642639p53e-1),toCC(.48320244102535978p53e-1,.20148596562677315p53),toCC(.84103158190313387p53e-1,-.40741456549319288p53),toCC(.41222932973095738p53,.11139569672558655p53),toCC(-.14766926018998125p53,-.92765632666165412p53e-2),toCC(-.58840166415993704p53e-1,.82459633944877951p53e-2),toCC(.36839833179943139p53e-1,.82107033380476313p53e-1)} }
point { {toCC(.36588464265685522p53,.7374574137588229p53),toCC(-.52565869738215876p53,.30787976854125626p53),toCC(-.46907785792557677p53,.41968305914820392p53),toCC(-.30371093434564811p53,-.25294176604123706p53e-2),toCC(-.36561234856046776p53,-.11490393091131629p53),toCC(.26756747306477768p53,-.98383562901142099p53e-1),toCC(-.21375437088198773p53,-.41579640677182245p53),toCC(.29592838713224205p53e-1,-.84658415354242095p53e-1),toCC(-.17737244636744127p53e1,-.42335545285046378p53),toCC(.10109232494445071p53e1,-.32247482863134302p53),toCC(.53234632042125175p53e-1,-.1957010401478787p53e1),toCC(-.10081637584408622p53,.34494428694003174p53e-2),toCC(-.36096341057576481p53,-.19186247470306605p53),toCC(.77977866985379285p53,.17698581923923751p53),toCC(-.18998093957402584p53,.90247992022833279p53),toCC(-.53994701786138827p53e-1,-.27713000462764675p53),toCC(-.14830118080559296p53,.19666656116039596p53),toCC(-.30536376994176778p53,-.5935740612628854p53e-2),toCC(.43192720791385981p53e-1,-.16481386124881359p53e1),toCC(-.83471505151111414p53,.33506378980084189p53),toCC(-.14609516379728238p53e1,-.25548040173421843p53)} }
point { {toCC(.63940335599408193p53,-.20561347856732948p53),toCC(-.31240747235367038p53e-1,-.63695392450034005p53),toCC(.74515707979095014p53e-1,.11305705014849751p53e-1),toCC(.31253163491704386p53e-1,.28394566295917273p53),toCC(.2026931354583366p53e-1,.34060020588585155p53),toCC(.30748181252697332p53,-.25202334031594431p53),toCC(.5263343471434514p53,-.67606546968875969p53),toCC(.21814446549732475p53,.35265138851274941p53),toCC(-.17043712914722634p53,.90381729468075767p53e-1),toCC(.37567669730146935p53,.12134339908860137p53),toCC(.56450342600090364p53,-.20280983391079307p53),toCC(.1413815156771166p53,.32711114041935491p53),toCC(-.52105147141357389p53,.36602310433781809p53),toCC(-.5655587072484352p53e-1,-.31966168257898486p53),toCC(-.10164136701325073p53,.53183042907024425p53),toCC(-.14624559795814721p53,.32941803173444931p53e-1),toCC(.56204897776133429p53e-2,-.12643682026914299p53),toCC(.12767508188925905p53,-.43990813449275357p53e-1),toCC(-.28353334206823538p53,-.11568746881465265p53),toCC(.40431756515477528p53e-1,.71773213570729799p53e-1),toCC(-.22742023935707167p53,.14931341786241484p53)} }
point { {toCC(.10395437059847461p53e1,.56204159783614371p53),toCC(.11678385223098675p53,-.16423041964828724p53e1),toCC(.17375271716255949p53e1,-.47630264191405192p53),toCC(-.21589196484683162p53,.36588797492736846p53),toCC(-.86517979406023793p53,.45085909785639411p53),toCC(.20629972518267695p53,.39879225471524132p53),toCC(.33231697364919094p53,.6850068074664788p53),toCC(.33178966683667606p53e-1,.62134474501182324p53),toCC(-.64571088235732232p53,.14610492334051078p53),toCC(-.27523642649189267p53,.38728480646385059p53e-1),toCC(.72722055777708516p53,.18900196230698532p53),toCC(.19477925377485269p53e-1,.10279409087776976p53e1),toCC(-.1362895355132529p53,.16261594608695765p53),toCC(-.25919638055510552p53,-.21497703448426178p53),toCC(-.23308725460015658p53,-.86897191700954016p53e-1),toCC(.19462036589044954p53,.38780115936890841p53),toCC(.14284549794339974p53,-.39264703347156982p53),toCC(-.96718279778469432p53e-1,.22520327707854357p53),toCC(-.24790120833330345p53,.40119900896773419p53),toCC(.78486951030749508p53,.64643064133248285p53),toCC(-.54797229578358431p53,.34822802393568392p53)} }
point { {toCC(.51629872779807318p53,.71631914134909358p53),toCC(-.22273207857760269p53,.64040969835852202p53),toCC(-.57891953488252235p53,.80521023192877694p53),toCC(-.36521953812179669p53,.1113930577415697p53),toCC(-.2928574007727367p53,-.64456389965999381p53e-1),toCC(.19972919700638525p53,-.11118420837976621p53e-1),toCC(-.10165265967543866p53,-.43898720668844499p53),toCC(.19514292827370952p53,.58365294051152913p53e-1),toCC(-.55264428212861072p53,.41649585172801984p53),toCC(.2502109182684733p53,-.34661240808555616p53),toCC(-.45524899762866389p53,-.45691024226673416p53),toCC(-.61516328961240085p53,.1697612759897611p53),toCC(.73154199291735722p53e-1,.55429927287868858p53e-1),toCC(-.27249205440134855p53,-.16601494304593994p53e-1),toCC(-.60138274032887636p53e-1,-.28574452811641082p53),toCC(.14808669995983226p53,.26014578680488204p53),toCC(.15911698199044566p53,-.29899904915823844p53),toCC(.36280636480653333p53,-.35018332236599392p53e-1),toCC(.1187875965403041p53,.31253704109676578p53),toCC(-.10566148402442214p53,.13416323093793209p53),toCC(.44774214421971159p53,-.16028331105465113p53)} }
point { {toCC(.35463343928926455p53,.57646446645265659p53),toCC(-.24148788794031109p53e-1,.34361815354217756p53),toCC(-.39491476106729823p53,.74355588438142373p53),toCC(-.16153093452854198p53,-.53696954080544312p53e-1),toCC(-.52636886416516682p53,.12080016879808565p53),toCC(.91029747342504463p53e-1,-.34943092904731288p53),toCC(.62071222680042414p53e-1,-.439650230051951p53e-1),toCC(-.30420999643027657p53,.44061673601649148p53),toCC(-.24405783510289755p53,.93115900462312873p53),toCC(-.12007015860553862p53,-.7966574939049671p53),toCC(-.1108146348699649p53e1,-.16222257290470515p53),toCC(-.1212461660338459p53e1,-.25275889766585424p53),toCC(.37692917463281003p53e-1,.60710888226889567p53e-1),toCC(-.19087818453687655p53,-.61472556788922078p53e-1),toCC(.10850101136349436p53e-1,-.1651551279539519p53),toCC(.12901485970946416p53,.60238617058649318p53e-2),toCC(-.11806291074666618p53,-.91623864717394712p53e-1),toCC(.11932492440394137p53,-.49928039821710464p53e-1),toCC(.17327131454077971p53,-.48519302056525421p53),toCC(.17980549534275736p53,.28941382884940758p53),toCC(-.69693566605108015p53,-.2060952626230694p53)} }
point { {toCC(.70781069771902974p53e-1,.24845471944924893p53),toCC(-.60197559695896075p53,-.49869177246882979p53),toCC(.96964902590757823p53e-1,-.69480829915419054p53e-1),toCC(.18515863485407447p53,.13618750022263765p53),toCC(-.42707019751756309p53,-.18041584517807276p53e1),toCC(.19585707183466037p53e1,-.28350601630501635p53e1),toCC(.59416317554177311p53,.60909281157273898p53),toCC(-.95764156678630441p53,-.35626202306301494p53e-1),toCC(-.26632301449445488p53e-1,-.79391069499535061p53),toCC(.15552724662748119p53e1,-.12962058263164413p53e1),toCC(-.1558575495954892p53,.16638285464652627p53e1),toCC(.25039556301356658p53,.10543870313978878p53e1),toCC(.31146690612261263p53,.2309934593118522p53),toCC(-.17410426827148376p53,-.81779472458095876p53e-2),toCC(.20296332360453331p53,-.12812074183090988p53),toCC(-.22719722217217617p53e-1,.23767404414570817p53),toCC(.10372295376204942p53,-.17861095679707464p53),toCC(.33412799917690622p53,.9121964296883027p53e-1),toCC(-.12395082695046113p53,-.4725192063781425p53e-2),toCC(-.4939154024791443p53e-1,-.73934766343219382p53e-1),toCC(-.43092893616331569p53e-1,.21947311946876835p53)} }
point { {toCC(.99919776625904644p53,-.55611305953228429p53),toCC(.90293384991884529p53,-.16709889255574312p53),toCC(-.30190240249475586p53,.93800590366992864p53),toCC(-.19740429078895069p53,.37207251320006662p53),toCC(-.77550364646136016p53e-1,.18926482141690024p53),toCC(.16583815454023912p53,.34125993103378999p53),toCC(-.20985947933084459p53,-.14355138321515587p53),toCC(.92416296291866026p53e-1,.47612505177844966p53),toCC(-.10930702999953932p53e1,-.60177626923560679p53),toCC(.45510108734494242p53,-.59188396636443497p53),toCC(.75542104317595626p53,-.35298363096520419p53),toCC(.54421790219649088p53e-1,.53519449736209068p53),toCC(-.81419233044543216p53,.15388379877462237p53e1),toCC(.18495931882361738p53,-.87856415867350357p53),toCC(.13859809278782487p53e1,.13364640364553133p53e1),toCC(-.31694823790737368p53e-1,-.15959645375782056p53),toCC(.32547295553715196p53e1,-.22948369654838525p53e1),toCC(-.13688030906398996p53,.29916326734854803p53e1),toCC(-.27593695283441084p53e1,.25934872390943022p53e1),toCC(-.71147530097274214p53,.22138379163487807p53e1),toCC(.23991521649680956p53e1,.11846326981099262p53e1)} }
point { {toCC(.1208091200858723p53e1,.36802275747884355p53),toCC(-.10673365873713393p53,-.33931278156988193p53),toCC(.11817676386603266p53e1,.56140046033546132p53),toCC(-.41310230965979866p53,.1545985718699765p53e1),toCC(.35030783692114202p53e-1,-.83564551329895417p53e-2),toCC(.27070154676253011p53,.78749238639300931p53e-1),toCC(.12171020016292673p53,-.71696748532685828p53),toCC(.53850177485906403p53,.12583638731696004p53),toCC(-.16660225300296952p53,.57667392757541092p53),toCC(-.19362517301532428p53,-.31077542321625612p53),toCC(-.22741448026089289p53,.35588430577293284p53),toCC(-.59426303705143446p53,.52311226190589144p53),toCC(-.38356571846872307p53e-1,.26005826016572442p53),toCC(-.29352109579319074p53,-.12190494538626179p53),toCC(.11625595861788196p53,-.18061055178274005p53),toCC(.14049833935453424p53,-.16124625659604673p53e-1),toCC(.10053792558061136p53e-1,-.26707769603404802p53),toCC(.25314758971817941p53,.88261983892512878p53e-2),toCC(.3924915788884354p53e-1,.55414480256409444p53e-1),toCC(-.5013574914178559p53e-1,.3325078303762577p53e-1),toCC(.28746570250206868p53e-1,-.71555594147172469p53e-1)} }
point { {toCC(-.62892236224654974p53,.18672480611705813p53),toCC(.83579344231047614p53,.10411343899858418p53e1),toCC(-.10509586339021586p53e1,.17806607246022805p53e1),toCC(.68542624484594428p53,-.64803216801742625p53),toCC(-.13633895303590021p53,.23698669649034537p53),toCC(.36074557748302749p53,.13468440673340787p53),toCC(.94178081787629708p53e-1,-.25000627854450408p53),toCC(.11999452089594811p53,.28906516925803299p53),toCC(-.37681620467184485p53,-.3884642753627579p53e-1),toCC(.87817813858378779p53,.14652709371963674p53),toCC(.36137015894327851p53,-.452612201447881p53),toCC(.34188993123472822p53,.37802504405280074p53),toCC(.44361519700924258p53e-2,.49447044111733264p53e-1),toCC(.11356834460814254p53,.8341594893412739p53e-1),toCC(.10757758138812648p53,.10962402078296582p53),toCC(-.3518893372636509p53,.29844605281525377p53),toCC(-.38481809930265071p53,-.3285510579117647p53),toCC(.77990769556313566p53,-.37568641561079497p53),toCC(.25760770203827998p53,-.22484797860244454p53),toCC(-.49673949803213172p53e-1,.85663423483018919p53e-2),toCC(-.20130814383241427p53,-.21623919676505979p53)} }
point { {toCC(.47836474332064871p53,.18005794995406638p53),toCC(.93989658648276665p53e-2,-.24480156324389286p53e-1),toCC(-.29010087241290422p53,.33004974240332446p53),toCC(.4895528744830592p53e-1,.35140424852080836p53e-2),toCC(.26325527251867153p53,-.11668793033835061p53e1),toCC(.67519772477556017p53,-.90710340411292789p53),toCC(.10634912441871607p53e1,-.27016295616230773p53),toCC(.13625804577092877p53e1,.88284772120524835p53),toCC(-.42975216080223061p53e-1,-.43251384273381259p53e-1),toCC(.4099950192425566p53,-.49715626349401326p53),toCC(-.69091838498982219p53e-1,.30196416042752233p53e-1),toCC(-.57942391198173404p53,.75536572394163615p53e-1),toCC(.11353850123360514p53,.33909892630181855p53e-1),toCC(.69173417107563487p53e-1,-.14763745831683901p53e-1),toCC(.17449694644029203p53e-1,-.13589461787244653p53),toCC(-.86828050256068112p53,.89066747002380445p53e-1),toCC(-.19220321234940657p53,-.10067421315327689p53e1),toCC(.58798738009101525p53,-.28719840263981111p53),toCC(-.23041669777742579p53e-1,-.20219918701395948p53e-1),toCC(.17151726990880815p53e-2,-.16293809653689512p53e-1),toCC(-.63650829548127397p53e-1,.81619269732466193p53e-1)} }
point { {toCC(.24186148550717418p53,-.45027793702585922p53),toCC(-.11030997813923591p53e1,.11712779401029882p53),toCC(-.93971433798976856p53,-.13180522827953225p53e1),toCC(.12017902662055644p53e1,.18875438804671688p53e-1),toCC(-.59662416374830141p53,-.19799036800772141p53),toCC(-.11691265365925801p53,-.10414465811444437p53),toCC(-.24008992068527529p53,-.14038162462337117p53),toCC(.51144795427237329p53e-1,.30280075161048642p53),toCC(-.90626831352194667p53e-1,.13042497802222233p53),toCC(.98440453946274964p53,-.19832976421063256p53),toCC(.13745106931377751p53,-.29333215037915256p53),toCC(.28756943693130843p53,-.82767751896068234p53e-1),toCC(-.10098712707453683p53e1,.54742022419815117p53),toCC(-.14072496046607375p53e1,-.29758000775400356p53),toCC(-.89079790927377178p53,-.70414355410451168p53),toCC(.45983511169670793p53,.17794537125294812p53e-1),toCC(-.12077297744183555p53e1,.62285225789175913p53),toCC(.13122024093340309p53,-.76516803941009648p53),toCC(.45445019907357814p53,.10691721528832345p53e1),toCC(-.12529362553933598p53,-.54664242328416868p53),toCC(.84256569118607361p53,-.39230300077278724p53)} }
point { {toCC(.64243918016093027p53,.34750230315905362p53),toCC(-.7718809439749294p53e-1,.21616574896952881p53),toCC(-.53234452650891662p53,.36207824019016432p53),toCC(-.16992297635301637p53,-.43601487622819464p53e-1),toCC(-.50458390854435564p53,-.13863878993389139p53),toCC(.14884061361537224p53,-.29929873783251398p53),toCC(-.12884580700117085p53,-.23202023836549626p53),toCC(-.11408937274528089p53,.13682210572004444p53),toCC(-.74570706075810345p53,-.31977880633250404p53e-1),toCC(.16333660306346534p53,-.67542393047818161p53),toCC(.35421031602514269p53,-.47046693478188439p53),toCC(-.29371562916599203p53,-.59524266510261291p53e-1),toCC(.21916761209553659p53,-.46262865340225873p53),toCC(.73368824656673173p53e-1,.24123532295815028p53),toCC(-.22260949405254193p53,-.16751718069231564p53),toCC(.24402888455161083p53e-1,.30325036762188812p53),toCC(.29062435838554695p53,-.4033468329534684p53),toCC(.52404466604186206p53,.24991048422443396p53),toCC(-.48413991865028927p53,-.33464778968670511p53),toCC(.15988383531969638p53,-.10822220896762152p53),toCC(-.29037325129057745p53,.40494995339404355p53)} }
point { {toCC(.16872336495747214p53,.30852469869738602p53),toCC(.641864168844586p53e-1,-.23214941295234975p53e-1),toCC(-.14214081932066108p53,.25003933066218992p53),toCC(.4174763036707832p53,-.23416489060006612p53),toCC(-.45543820163089749p53,-.36279908993975485p53e-1),toCC(.21889827429728205p53e-1,-.29066372427843096p53),toCC(.12076202012617625p53,-.16157041609315079p53),toCC(.26843531768433303p53e-1,.47174871432258125p53),toCC(.3421325484338063p53,-.9309600297306817p53),toCC(.65290049970119335p53,-.84972268827588138p53),toCC(.69358446820477548p53,.67606607995780021p53),toCC(-.40571497593046341p53,.95604919865969917p53e-1),toCC(.13988249941565734p53,.90273768156965764p53e-1),toCC(.10675663267433597p53,-.11505157923384259p53),toCC(.47304851095188671p53e-1,-.10112941763199529p53),toCC(.16116760308130948p53,.13128335952603928p53),toCC(.96762922725721359p53e-1,-.31261117438013503p53),toCC(.33478986038067127p53,.5368280101692726p53e-1),toCC(-.18566455221580094p53,-.15524151209487089p53),toCC(.45626573297721094p53e-1,-.37950793070187956p53e-1),toCC(-.12897235026695131p53,.12406452542979626p53)} }
point { {toCC(-.47239392546155744p53e-1,.3939326333157675p53),toCC(-.2574154411305894p53,-.31533767422088693p53),toCC(-.16714092807072695p53,-.54383079041122245p53e-1),toCC(.38549631074783003p53,-.47212534982567372p53),toCC(-.1290287767506354p53e1,.2515898790917654p53e-1),toCC(-.8698665020709071p53,-.85534908795643572p53),toCC(.11862735647846466p53,-.82411764763645345p53),toCC(-.18753978872222937p53,.18176927754756683p53e-1),toCC(-.12553593421651004p53e1,-.24903279417215898p53e1),toCC(.33013697265922193p53,.36109954653531884p53),toCC(.1765944589404687p53e1,-.14387420953788896p53e1),toCC(-.10195984871926425p53e1,.10918573257047952p53e1),toCC(-.34107913160327748p53e-1,-.51284299884302741p53e-1),toCC(-.2232889738079803p53,.13788115733178688p53),toCC(-.25634016340399302p53e-1,-.21287542659656383p53),toCC(.19498877662249472p53e-1,.18616669107112509p53e-1),toCC(.1398901900352498p53,-.74225114631258721p53e-1),toCC(.10773805563020533p53,.15219912847119856p53e-1),toCC(-.1351432146637877p53,-.39814250522396044p53),toCC(-.21610609443204837p53,.17664163344240347p53),toCC(-.36712903988053452p53,.37269152814536619p53e-1)} }
point { {toCC(.13967977675522623p53e1,-.17789784231684852p53),toCC(.10383374043298652p53e1,.76492942299467892p53),toCC(-.10031837791185088p53e1,.94360456852588015p53),toCC(-.23807822059265929p53,.21738313837068587p53e-1),toCC(-.41137100673090465p53,-.14164499581868256p53),toCC(.18409569048610239p53,-.87468035995927271p53e-1),toCC(-.72334878863142549p53e-1,-.62897176103364216p53),toCC(.29373910373962514p53,-.19715611826039567p53),toCC(-.53205939504948052p53,-.54551697804137533p53),toCC(.83870906232622056p53e-1,-.89115195924599389p53),toCC(.96919265287727341p53,-.40587799514218192p53),toCC(-.34533693847541752p53,-.3801438235231549p53),toCC(.92361217756795656p53e-2,-.73579034415010196p53e-2),toCC(-.2468748979401976p53e-1,.11539624590834683p53e-1),toCC(-.17482422477054966p53e-1,-.31212111851174614p53e-1),toCC(.3814607797746656p53e-1,.24430531288776461p53),toCC(-.3626184171083946p53e-1,-.21973604297834959p53),toCC(.36188426044394895p53,-.11729634532340771p53),toCC(.63114048371383569p53e-1,-.45695698053303946p53),toCC(.3085461988089791p53,.12486599425278236p53e-1),toCC(-.40700852458714493p53,-.6374491017030344p53e-1)} }
point { {toCC(.89313241907502094p53,.11849747868079465p53),toCC(-.85732526821378874p53,-.436577048761422p53),toCC(-.35292279621429529p53,-.13993006889281265p53e1),toCC(.37181882244428727p53,-.15144274923280246p53),toCC(-.52483713415421585p53,.57035216323039406p53),toCC(-.30474725360268862p53,.52198257427057426p53),toCC(.28755045405049789p53,-.4268522254824656p53),toCC(.53554552870737282p53,.39185969613708721p53),toCC(.38398919711594298p53,.11960752845051954p53e1),toCC(.5104787628159887p53,.18135950871613363p53),toCC(.23841060904688186p53,.15616173321545906p53),toCC(.8533422256269475p53,-.15250676679912842p53),toCC(-.27601208061687554p53,.76218537040060297p53),toCC(-.53093137063906148p53,.57805746359122678p53),toCC(-.30107771548750044p53e1,.62323487638780084p53),toCC(-.25983218979664167p53e1,.45059647767286665p53),toCC(.16631639019976643p53e1,.12641997207486515p53e1),toCC(.17945698181359315p53,.23356142438755652p53e1),toCC(-.13519592655976367p53e1,.33645643831369026p53),toCC(-.12713613213382466p53e1,.20558213605609166p53e1),toCC(.31616890697005515p53e1,-.20906276403168272p53)} }
point { {toCC(.46590749103384194p53,.53313068285339649p53),toCC(-.25559307414850402p53,.39556855916752648p53),toCC(-.29945511256914065p53,.52575913283432862p53),toCC(-.68181251484136632p53e-1,.2337488419961605p53),toCC(-.63410775272207698p53,-.93825327384015098p53e-1),toCC(-.72109330359911059p53e-1,-.53865461477585308p53),toCC(.1621811437012963p53,-.35338692613616057p53),toCC(-.35879308105050356p53e-1,.27342185348331788p53),toCC(-.77665382948842276p53,-.55787977765284366p53e-1),toCC(.59329258241229602p53e-1,-.4573708522363904p53),toCC(-.24916141302345332p53e-1,-.66780952190735632p53),toCC(-.80854652108798497p53,.1414832866222579p53),toCC(-.42447514270413789p53,-.22281345395215482p53),toCC(.62809062687206818p53,.2788214288851032p53),toCC(-.18975057358355255p53,.87843822600885446p53),toCC(.21910160862458164p53,.46150788364226991p53),toCC(.17622624986518792p53,-.20503768490978336p53),toCC(.37477908156315975p53,-.24585410167825217p53),toCC(-.57783552884409124p53e-1,-.64799476304353232p53),toCC(.26924072903515672p53,-.90296761490929647p53e-1),toCC(-.76649090083332694p53,.1041045796323725p53)} }
point { {toCC(.26512632528479041p53,.62387574737039586p53),toCC(-.26385877753193815p53,.27118621619900424p53),toCC(-.46415967491139581p53,.49242405832180519p53),toCC(-.11774845485086745p53,-.16230356295877291p53),toCC(-.83197749318204772p53,-.12863476802269436p53),toCC(-.10424050480316231p53,-.59833340428565607p53),toCC(.10595170651757602p53,-.36230345735247055p53),toCC(-.11072849439518602p53,.89015249642475855p53e-1),toCC(.32360839648691138p53e-1,-.1670226220473118p53),toCC(.33197415259936014p53,-.41770666458104028p53),toCC(.18749063697188349p53e-1,.29126279225341223p53e-1),toCC(-.71125210276612605p53,.1167696360489516p53),toCC(-.12055654267428438p53,.11374365179524405p53),toCC(.23200293806026917p53,-.57527916865009343p53),toCC(.53559093770367094p53,.11014521809781468p53),toCC(.69136881649924542p53e-1,.16020814606356126p53),toCC(-.93538197656810262p53e-1,-.61889805336212989p53),toCC(.38978009617211934p53,-.7472582716955066p53e-1),toCC(-.42947933380509784p53e-1,.30986072065760841p53e-1),toCC(-.14910723589910038p53,.76030439922580531p53e-1),toCC(.27093571568471886p53,.1485443986104481p53)} }
point { {toCC(.15384901131750039p53,.14724473271004399p53),toCC(-.96533927395685712p53e-1,.29801144867514612p53),toCC(-.27298111369650307p53,.20265771463156654p53),toCC(.68432978154015733p53,.58238499734606035p53e-1),toCC(-.25630883842629454p53,.37347569975555805p53),toCC(-.28090046179043149p53,-.60705828742499031p53e-2),toCC(-.46912033274097958p53e-1,-.68727778545122786p53),toCC(.11717223939906242p53e-1,.37438431360778401p53),toCC(.57325335918875642p53,-.58320009368395587p53),toCC(.20109377818051732p53,-.73498096227767647p53e-3),toCC(.92106245033396372p53,-.10013856196259786p53),toCC(-.59911355791145338p53,-.18321053551351538p53),toCC(-.57066859517333046p53,.25770271531768746p53),toCC(-.85831123845287446p53e-1,-.92245140321187177p53e-1),toCC(.18678383244691127p53,.39162384853915105p53),toCC(-.13656277899808406p53,.50988512211899366p53e-1),toCC(-.1468059967402513p53,-.3274879356439368p53),toCC(.18577873075596074p53,-.47650373051806298p53e-1),toCC(-.71173928180370244p53e-1,-.108092418889447p53),toCC(-.70643042531510672p53e-1,-.26583560672061423p53e-1),toCC(-.16536491511922607p53,.3081835992205097p53)} }
point { {toCC(.3441018243098774p53,-.60158968795825996p53),toCC(-.93647155809688687p53,-.95437718511996328p53),toCC(.20953951621973269p53,-.45479482047253228p53),toCC(.23101879435218742p53,.95342861892401687p53),toCC(-.4406702178974708p53,.11082341116665367p53),toCC(.10369353870063036p53,-.86848088391840272p53e-1),toCC(.10038794420978898p53e-1,-.8339915529763034p53e-1),toCC(-.69925890268214233p53e-1,.40074278614778464p53),toCC(-.99891678748205892p53,-.1039606878202789p53e1),toCC(-.93821676102997831p53,-.21684776961769261p53e1),toCC(.75972754031723944p53,.17472374966203463p53e1),toCC(-.12269563767975975p53e1,.11778350429151001p53e1),toCC(-.5826490578859409p53,.21781644815688378p53),toCC(-.84345705641950805p53e-1,-.23375585072241359p53),toCC(-.47479752684365259p53e-1,.45859360619231754p53),toCC(-.4686740484180598p53e-1,-.5307649650482895p53e-1),toCC(-.22175628966576513p53,-.19361535651999062p53),toCC(.30863083136192193p53,-.91182016784910072p53e-1),toCC(.10182308127823066p53,-.16611906898044718p53),toCC(-.43400444975590133p53e-1,.26789773140018397p53),toCC(-.27013048310941284p53,-.24982857084783441p53)} }
