Parameter values: 
point { {toCC(-.40638538963430798p53,-.6067741736581107p53),toCC(.1732898462742255p53,.13435819426689049p53e-1),toCC(.3362523612322334p53,.56868310575717373p53),toCC(-.10008570743209216p53,-.37342225301181065p53),toCC(.14847455380438129p53,.66140520266613623p53),toCC(.49132996546358818p53e-1,-.62339641122846845p53),toCC(.36915894277801586p53,.53448588471423775p53),toCC(.11108352974207092p53e-3,.7208845479844791p53),toCC(.14044683758340756p53,.19658752747501193p53),toCC(-.34567509861269835p53,-.71614160898738358p53e-1),toCC(.21843930317918525p53,.62638464150274642p53),toCC(.33416326175605049p53,-.56889507324856992p53),toCC(-.1780061410679126p53,-.71308248036614974p53),toCC(-.11175533249742925p53,.15928225717414179p53),toCC(.25084921999497339p53,.59920094039711203p53),toCC(-.21936671624302098p53,.22513895084925553p53),toCC(-.57832525140332391p53,-.32537705484761353p53),toCC(.17837675655976268p53,.65501305719996517p53),toCC(.68837002511019518p53,.10639288215963491p53),toCC(.65331119887918965p53,-.1415877343772875p53),toCC(.18201886754693961p53,.18663811482499348p53),toCC(.33792661872737451p53,.11511034538212059p53),toCC(-.6235395294878634p53,-.28469596138364595p53),toCC(.39560763842777341p53,.49618189194789075p53),toCC(-.11306658818417824p53,-.2092393416794841p53),toCC(-.49285023803238959p53,-.36391630505460532p53),toCC(.47117499479726899p53,.58829629830089836p53),toCC(-.38258137881957538p53,-.33664087329177211p53),toCC(-.52766836079178203p53,.48643115572098838p53),toCC(.46015374279083754p53,-.11624876674058385p53),toCC(.7278518593899993p53,-.10296183813574214p53),toCC(.6356033381783105p53,.34123061446372546p53e-1),toCC(.22225803473825564p53,-.71245419773017404p53e-1),toCC(-.22301397683428081p53,-.23168575266620839p53),toCC(-.37530796441626785p53,.46254871630710298p53),toCC(.73383182514599665p53,.57183454244346087p53e-1),toCC(.11202668257248979p53,.17701927984188387p53),toCC(-.65901179626398076p53,-.49666207846379168p53),toCC(.22960336994482394p53,.47162137532876075p53),toCC(-.14310085832240751p53,.52258653598467752p53),toCC(-.52753595939102871p53,.83688887943646678p53e-1),toCC(.62477229476451246p53,.17546229804078523p53),toCC(.10166009039294847p53,.59982365449259989p53),toCC(-.64263421300894075p53,.41654212801586454p53),toCC(-.7722010534603807p53e-1,.19346262874565917p53),toCC(-.75013709424904007p53,.11592780699567484p53),toCC(.40720006156163308p53,.3217329766738381p53),toCC(.37747726465131415p53,.10973604536767297p53),toCC(-.30326371041984443p53e1,.42040899120044678p53),toCC(.23821882843229272p53e1,-.988258808471012p53),toCC(-.32308869939096746p53,.61866338072109028p53),toCC(-.13552602613831803p53e1,.65671066391516952p53),toCC(-.46199621761251281p53,-.11175726577775014p53e1),toCC(-.15545528883566153p53e1,.64067270111203323p53),toCC(-.73281254452339339p53,-.1299462774491148p53e1),toCC(-.27529797911696091p53,-.15582014967813005p53e1),toCC(.79165850279297389p53,.39640150379822364p53),toCC(.52036436669505193p53,.57327822380707705p53),toCC(.94462161796870492p53,-.48064080308856186p53e-1),toCC(.2399013528611986p53,.49814434670742386p53),toCC(.70398579032485364p53,.89377865381648991p53),toCC(.68469508070104124p53,.11441962089157769p53e1),toCC(.84238967511836205p53,.28682443271011876p53),toCC(.23890643467768999p53,.65886726016805608p53),toCC(.38672559736574907p53e-1,.63130219743304739p53),toCC(-.19395089600584514p53,.66459177710049389p53),toCC(-.58065489056480034p53e-1,.13978953723128767p53),toCC(.75294613039072589p53e-1,.1129557532659671p53),toCC(.25907344480864108p53e-1,.34435711686845394p53),toCC(.10948342453320584p53,.5725356913928884p53),toCC(.91789529381952084p53,.67810982829437216p53),toCC(-.12674812197868918p53,-.13710473797823711p53),toCC(.93841903527864451p53e-1,.39626300667201647p53),toCC(.10582753611129031p53,-.16472042509785949p53e-1),toCC(-.13934084184644053p53e-1,.67002102025370047p53),toCC(.21594410896765948p53,.61580063985454188p53e-1),toCC(-.41909764404213029p53,-.22287193642348904p53),toCC(.29010743221344548p53,.15240101775297843p53),toCC(.56757033771178057p53e-1,-.83127879436120128p53e-1),toCC(.4442715460265797p53,.29223797955268199p53),toCC(.50515634688130673p53,.37926814014120347p53)} }
Solutions : 
point { {toCC(-.5267640960310257p53,.85001152176462669p53),toCC(-.72795764839293386p53,.68562209864197765p53),toCC(-.9232730631224334p53,.38414431000929727p53),toCC(-.53923703265689116p53,.84215403734197636p53),toCC(.71544560380230104p53,.69866843924708721p53),toCC(-.75803337464690523p53,-.65221576408534054p53),toCC(.82556249005615956p53,.56431070786604198p53),toCC(.6728722218931309p53,.73975872621051331p53),toCC(.10273938749970639p53,-.99470830812665134p53),toCC(-.4701789372925533p53e-2,-.99998894652725667p53),toCC(-.14635656772868438p53,-.9892319015694343p53),toCC(-.92585611582684202p53,-.37787624003902831p53),toCC(-.95260065442805597p53,.30422359077369326p53),toCC(.75383349498759189p53,-.65706549280478299p53),toCC(.54116314450211334p53,-.84091762440359452p53),toCC(.99205418791953093p53,.12581131996493769p53),toCC(-.88870319092382233p53,-.4584829750839351p53),toCC(-.38740442303227662p53,.92190987250111867p53),toCC(.47141334899022158p53,-.8819123847604271p53),toCC(.98946779275628161p53,-.14475319374028403p53),toCC(.96283140639792086p53,-.27010309671272159p53)} }
point { {toCC(-.94462939413863667p53,.73792642700744704p53),toCC(.61330524745547688p53,.846115670698672p53),toCC(-.17540272220045108p53e1,.9167121283162758p53),toCC(-.24217152769635852p53,.75552305563635369p53),toCC(.31917135221505057p53e-1,-.90989180802980921p53e-1),toCC(-.16336420825269055p53,.18346318390237971p53e-1),toCC(-.21863694993263735p53,-.42325586122930001p53e-2),toCC(-.84767406280914625p53e-2,.22944628756390528p53),toCC(.57832798540573593p53,-.62356783728678415p53e-1),toCC(.10110063965868678p53,.40066986132021075p53e-2),toCC(-.73579984716372476p53e-1,-.1111507942345189p53e1),toCC(-.52841781493302353p53,-.1838644791347824p53),toCC(-.33399286476109062p53e-1,.12441850160156009p53e-1),toCC(-.21253415726710943p53e-1,-.5397812890877636p53e-1),toCC(-.20546248933415955p53e-1,.50492632570399772p53e-1),toCC(-.45258074693920063p53e-1,-.11071349130382345p53),toCC(.38769768834383052p53e-1,-.37118371806258932p53),toCC(-.38943055120656256p53,-.470854595723476p53e-2),toCC(.81272429117016279p53e-1,.11367654377631624p53),toCC(.34083682466785302p53e-1,-.96538476201488754p53e-1),toCC(-.10285695036286879p53,.3690510461168503p53e-1)} }
point { {toCC(-.69828969014568454p53,.44563802172045447p53),toCC(-.92756061469161177p53,.12594014715344519p53e1),toCC(-.18772395301969471p53e1,-.50012587108838247p53),toCC(-.6692136757380418p53e-1,.13978345408143673p53e1),toCC(-.12581121609352761p53e1,.13695227806925638p53e1),toCC(-.94307235456814742p53,-.37187565375399323p53),toCC(-.42379930695019753p53e-1,-.17103606643383848p53),toCC(.56436506190652902p53,.90574799703753139p53),toCC(-.20294851274471021p53,.38117745465319758p53),toCC(-.14494547693864881p53e1,-.13857397227961463p53),toCC(-.19147898133689314p53,-.12763535112442506p53e1),toCC(-.19487291244884228p53,.24720171975827054p53),toCC(-.70950854868698163p53e-1,-.22859042500047985p53),toCC(.13304335089858205p53,-.22540376416082203p53),toCC(-.28279712652457711p53,-.45147447936970078p53e-1),toCC(.97034621646052893p53e-1,-.92236658253668044p53e-1),toCC(-.15416191475022531p53,-.81859108020599064p53e-1),toCC(.31796540691595591p53e-1,-.15418756740646486p53),toCC(-.15735512990028908p53,-.2472766041038526p53),toCC(.25928929270708095p53,-.11397174480795265p53),toCC(-.66162868626955182p53e-1,.11807587695864726p53)} }
point { {toCC(.79341222954257862p53,.14390417456287374p53),toCC(-.73539013471110659p53,.24489175129359477p53e1),toCC(-.26267421333224874p53e1,-.77783544075699007p53),toCC(-.15988974694735797p53,.12261504019942944p53e1),toCC(-.54870838471886584p53e-1,-.4808780288893999p53),toCC(.27061230870762276p53,.81612271345031032p53e-1),toCC(-.23976778179251548p53,-.17894935024300503p53e-1),toCC(-.36462989525619866p53,.19318059988476188p53),toCC(.34224026784452499p53,-.17225178937038246p53e-1),toCC(-.50043379550649436p53,.13343177374357443p53),toCC(.56213941247038338p53e-1,-.71498806973647777p53),toCC(-.44887117487890982p53,-.21658735118753705p53),toCC(-.59021620096653726p53,-.25427347788517396p53),toCC(.25366987813404102p53,-.59873451421089985p53),toCC(-.1045647582042227p53,-.21619060873627548p53e-1),toCC(.15734614052671145p53,-.97133900657009803p53e-1),toCC(-.32931335949397421p53e-1,-.12706617564325515p53),toCC(.10463616398571758p53,.10630262565261513p53),toCC(-.36898638685988128p53,.15791144782552505p53),toCC(.87377811451340173p53e-1,-.31489996022026184p53),toCC(-.27556957567147633p53,-.31185073403574831p53)} }
point { {toCC(-.17003397410406673p53e1,.15235483960808622p53e1),toCC(-.21730757677872332p53e1,.13695268765069961p53e1),toCC(-.18398758211743707p53e1,.23746794946281752p53),toCC(.58933755008493505p53,.73430532383629665p53),toCC(.50226256004194159p53,-.2979110103570799p53),toCC(-.2283137724801001p53,.8718766021761456p53),toCC(-.65572058855176207p53,-.1311761282069871p53),toCC(-.3810705129607439p53e-1,-.48730206576164103p53),toCC(.24575238151262746p53,-.275110564943091p53),toCC(-.10129648637302555p53e1,-.31044276426837009p53),toCC(.79133513873814371p53e-1,-.95556964793081312p53),toCC(-.16943967874416888p53,-.19138336148043775p53),toCC(-.55635505828379707p53e-1,.17397998964735131p53),toCC(.52931238629713072p53e-1,-.52109487693667265p53e-1),toCC(.1087774479535896p53,-.51105749103823248p53e-1),toCC(-.1276614639986669p53,.32413119163870192p53e-1),toCC(-.27590511467501866p53,-.26019585624250215p53e-1),toCC(.84873118640333881p53e-1,-.28682252185910723p53),toCC(.30514737959704413p53e-1,.27805198029243805p53),toCC(-.51309160699172096p53,-.27394746783735369p53),toCC(-.23810382013792789p53,.22105721905369025p53e-1)} }
point { {toCC(.52103177192629513p53,-.87042747495869877p53),toCC(-.33159593367578508p53e1,.17512210523548058p53),toCC(.21737691345745107p53e1,-.7451780076631108p53e1),toCC(-.27609758388405452p53e1,.53445961593159215p53e1),toCC(.20720448373882877p53,-.37666923903098343p53),toCC(.9690369978119967p53e-1,-.65856486642609763p53e-1),toCC(-.19965407589492473p53e-1,.72979298776706295p53e-1),toCC(-.17544280996494083p53,.26083088043299052p53),toCC(.28810669546094408p53,-.10017365726528309p53e1),toCC(-.70818793956771875p53e-1,-.8845702757095063p53),toCC(-.1702044237322882p53e-1,-.89199615687281164p53),toCC(-.74693596175078658p53,-.45011699659091381p53),toCC(-.31373580014651403p53,-.18408159766127236p53),toCC(.36570611289129623p53,.37022276818753266p53e-1),toCC(.31877574236307699p53,.70529891738453036p53e-2),toCC(.79238326232157208p53e-1,.25160897674256183p53),toCC(.76544445287170887p53e-1,-.29099906324997399p53),toCC(-.23928352119830221p53,.27385762245857086p53e-1),toCC(-.30229799319211054p53,.16810855861679033p53e-1),toCC(-.17319044599101338p53,-.13762321649308279p53),toCC(-.15411689977489462p53,-.16232179823954351p53)} }
point { {toCC(-.14562283071601121p53e1,-.1803413547224576p53e-1),toCC(-.11302864927359375p53e1,.47480526878050544p53),toCC(.13199789501315198p53,.16120040678970156p53e1),toCC(-.89479709807297991p53,.378291885821817p53),toCC(.22005460698581222p53,-.42280137754086483p53),toCC(-.36194882450180621p53,-.17540962402100063p53),toCC(-.24239406918540876p53,-.6208173392251027p53e-1),toCC(.11987847884575442p53,.20489197505988579p53),toCC(.50285954779771669p53,.27328528056518081p53),toCC(-.35210678874105761p53,-.68995794058630255p53),toCC(.24525858251098703p53,.22766475770294911p53),toCC(-.50228990453174882p53,.57490999901531714p53),toCC(.50805269200368874p53e-1,.22615482178265745p53e-1),toCC(.26196776115653606p53e-1,-.30895543239990785p53e-1),toCC(-.78636607535505516p53e-2,.44530940488484716p53e-1),toCC(-.1176280192249541p53,.92181843157662535p53e-1),toCC(.1198149212343474p53e-1,-.36559321781372994p53),toCC(-.35662519622698136p53,-.47760945077417939p53e-1),toCC(.4666145447928343p53e-1,-.42370399199632001p53e-1),toCC(.2924544035284533p53e-1,.25317909813244024p53e-1),toCC(-.34247094703361604p53e-1,-.39085182546833748p53e-1)} }
point { {toCC(.21403171490719433p53e1,.14139360379191006p53e1),toCC(.76731541790963442p53,-.20993010310631504p53e1),toCC(-.38211769372706728p53,.95148077283287946p53),toCC(-.13862215585864193p53e1,.70135190941317926p53),toCC(-.19336339358405827p53,-.20890093247253345p53e-1),toCC(-.99587186198444005p53e-1,.32678995968298069p53),toCC(.35152434017990714p53,.25835582040450117p53),toCC(-.15004655148610235p53,.21237477922064596p53),toCC(.70432628351302695p53,.31443444480128252p53),toCC(.39828018992564579p53e-1,-.52846572805614056p53),toCC(.1770277145866071p53,.54307555085746295p53),toCC(-.62940703089184069p53,.50544849085649002p53),toCC(.39635348523994168p53,.72654959500373525p53e-1),toCC(.19661467708910763p53,.32117336881256364p53),toCC(.24074794478573827p53,-.38173520667057648p53),toCC(-.11694019997520311p53,-.9173534209097901p53e-2),toCC(-.17798148452001051p53e-1,.11500451101009575p53),toCC(-.23735482450222931p53e-1,-.41144333380521238p53e-1),toCC(-.48202358463731193p53,-.69197885641257584p53),toCC(.51720096826797179p53,-.32756584091312041p53),toCC(-.46134301217853035p53,.35525653063745727p53)} }
point { {toCC(.6826011504500199p53,-.25518715216284148p53e-1),toCC(.11936441442119301p53e1,.58473147060464714p53),toCC(-.32026389397566297p53e1,-.1466729856092915p53e1),toCC(-.11275887280013148p53,.22975247661352771p53e1),toCC(.14342547361441635p53,.2477195055050857p53),toCC(-.22270853143567748p53,-.82917525600720549p53e-1),toCC(-.91471902174303135p53e-1,.12347093612664853p53),toCC(.11315642052318113p53,.34993426656335036p53),toCC(-.13719488988740232p53e1,-.41253895164011389p53),toCC(.17576134523977367p53e1,-.32078163066853249p53e1),toCC(-.26006537679936459p53e1,-.34148440692470068p53e1),toCC(-.2668635001344581p53e1,.12657218663546888p53e1),toCC(-.63788388155095035p53e-1,.40363401140112935p53e-1),toCC(.59443920067745709p53e-1,-.5822416588327109p53e-1),toCC(.20844350791924829p53e-1,-.72854209401615147p53e-1),toCC(-.79604510465172612p53e-1,-.67048637617021928p53e-2),toCC(.46969006881503073p53e-1,.21273209047975302p53e-1),toCC(.21248623356092816p53e-1,-.23561573843523951p53e-1),toCC(-.47196559794322156p53e-2,-.1197596885788518p53),toCC(-.32649331034312784p53,-.27910716552953879p53),toCC(-.38635115597805986p53,-.29813389115394395p53e-1)} }
point { {toCC(-.10888709333393429p53e1,-.27950824680108116p53),toCC(-.52138367534508767p53,.13580177233038166p53e1),toCC(-.24201946009649307p53e1,-.19746538681666023p53),toCC(.1580230406868039p53,.14848661158930634p53e1),toCC(-.26962548778361634p53,.38938786869874634p53e-1),toCC(-.15423213684168982p53e-1,-.11537645773377132p53),toCC(-.206940751892042p53,-.28158169403645593p53e-1),toCC(-.10641836599405785p53,.41617857536875275p53),toCC(.29112862641531939p53,.75067912380678226p53e-1),toCC(-.67869385244040759p53,-.32370363383100974p53e-1),toCC(.60268389570373303p53e-1,-.95367143283122324p53),toCC(-.32214732099915216p53,-.37853448297090947p53e-1),toCC(.27938455019710453p53e-1,-.12051158543768062p53),toCC(.41732541347559937p53,-.26819546232709962p53),toCC(-.304684622413194p53,-.45343474309557591p53),toCC(-.41247156409725622p53,-.11806732556273952p53),toCC(-.1308761586376159p53,.39106368055960594p53),toCC(.13623373767844954p53,.1210985971511742p53),toCC(-.48242574732025917p53,-.74888038520069089p53),toCC(.6898578454527371p53,-.4431357634959241p53),toCC(.17132832105853306p53e-1,-.51320386532824813p53)} }
point { {toCC(-.19325406462997268p53e1,.11464302744726471p53),toCC(-.33235584260700485p53,.12267630644400083p53e1),toCC(-.1398427763742307p53e1,.51736252017861295p53),toCC(-.18470133842996359p53,.1075705888404684p53e1),toCC(-.11646541826984857p53e-1,-.93223207148549272p53e-1),toCC(-.16077055334238163p53,.14285015232882592p53),toCC(-.29827908171609616p53e-1,-.15145066347611177p53),toCC(-.97074875764040156p53e-2,.19018753525780624p53),toCC(.36094920322219298p53,-.32114820507696296p53),toCC(-.1277040785804576p53,-.34533085929502194p53),toCC(-.36985970754289571p53,-.46602420496838981p53),toCC(-.70286884371050629p53,-.25358454727091873p53),toCC(.25640204539936001p53,.1747635434585928p53),toCC(-.1117109877580357p53,.11202417992745749p53),toCC(-.31799138349532186p53,-.29208380749358831p53),toCC(.39056824704447358p53e-1,.2672744852142564p53),toCC(-.33003713989851885p53,-.47433035438780252p53),toCC(-.54698824753407516p53,.31963343591103355p53),toCC(.47337261808918779p53,-.56475300270909368p53),toCC(.47650908397087399p53,-.2744767611591814p53),toCC(.67061079735136042p53,-.45629204592610983p53)} }
point { {toCC(.11315754491146535p53e1,-.10799742745743959p53),toCC(-.31562492208731024p53,.12823663822348461p53e1),toCC(-.20298119883545231p53e1,-.80203821991987989p53),toCC(-.6067176777491845p53,.14948346796961283p53e1),toCC(.10719801161710716p53e1,.60980952047975145p53),toCC(-.16109136901384447p53e1,.51798030021873065p53),toCC(-.40605829168718438p53,-.82771674752089786p53),toCC(.12354625367671761p53e1,-.39785109154954446p53),toCC(.25504805372228778p53,-.54190377401537937p53),toCC(-.10847869472139944p53e1,-.69105005563327815p53),toCC(.85759289082764034p53e-1,-.93517560984346826p53),toCC(-.1201671089597361p53,-.19900017385658661p53),toCC(-.2321973079158009p53,-.62293244867183239p53),toCC(.72071302836932549p53,-.85928737053093535p53e-1),toCC(.22469794069878926p53,-.31586017922066517p53),toCC(-.46500560756700782p53e-1,.58098086160323732p53e-2),toCC(.27324092824922021p53e-1,.12217918005295146p53),toCC(-.12425720174033221p53,-.49722981409059466p53e-1),toCC(-.24492206683055989p53e-1,.72798667283356364p53e-1),toCC(-.20361736639959516p53,.24143706513657678p53),toCC(-.56237747878707327p53e-1,.1693621609885301p53)} }
point { {toCC(.1760177588515994p53e1,.19457034139691745p53e1),toCC(.13890089706084847p53e1,-.16197398357187656p53e1),toCC(-.12635422887478034p53,.78305012021960119p53),toCC(-.15664876310554507p53e1,.67562207711793965p53),toCC(-.19416210600673606p53,-.36100931089942327p53e-1),toCC(-.1148776531905575p53,.31487829428647129p53),toCC(.34079185576362153p53,.28439253565423234p53),toCC(-.14673528841038641p53,.21319261812734847p53),toCC(.10242671572557018p53e1,-.14246908758177557p53e1),toCC(-.13223069419005034p53e1,-.15914599234145721p53e1),toCC(-.13533850241466456p53e1,.13601850525608508p53),toCC(.49224077083033679p53,-.78540373518898321p53),toCC(-.12424575134283146p53,-.64721701280105481p53),toCC(.62971112274646279p53,-.38112725664314034p53),toCC(-.50282654950725725p53,-.31735335881842242p53),toCC(.81056366993732393p53e-2,-.64494079029078655p53e-2),toCC(-.60104505907991566p53e-2,-.86061978502104709p53e-2),toCC(.3810624327199853p53e-2,.84325082851171044p53e-3),toCC(-.52426084047626033p53e-1,-.71416156013186499p53e-2),toCC(.20204174006559088p53e-1,.36862299524579908p53e-1),toCC(.2337922139517325p53e-1,-.47877296023707716p53e-1)} }
point { {toCC(-.5203270854753318p53,-.14884009585825251p53e1),toCC(.11789570152324123p53e1,.51764298035615974p53),toCC(-.16253271363888757p53e1,.12823552580697364p53e1),toCC(-.79508701010487315p53,.10754345489830688p53e1),toCC(-.11719692674265127p53,-.20378043861774144p53e-3),toCC(-.19659298491174143p53,.14250952946039502p53),toCC(-.16896408922995521p53,-.71734331019847969p53e-1),toCC(-.81931984003202358p53e-2,.20432530009661423p53),toCC(-.16914103774772626p53,.57114420551709044p53),toCC(-.8144156380312586p53,-.44799847208853494p53),toCC(.58368139827074206p53,-.11834711674516973p53e1),toCC(-.5399487430703046p53,.78773840337195933p53),toCC(-.50307754961205198p53,.13040003093965791p53),toCC(-.67453469025988873p53e-2,-.25068135786632858p53e-1),toCC(-.3066929673866p53e-1,-.42583765687210506p53),toCC(.39758341274362846p53,-.19684860751466074p53),toCC(.33067527656083495p53,.29661823580584345p53e-1),toCC(-.11662586670221631p53,-.43477298035391221p53),toCC(-.23210692263949387p53,.10381798827883885p53),toCC(-.21249408179613782p53,-.25696429205840127p53),toCC(-.12700946726345957p53e-1,.43708281539069541p53e-1)} }
point { {toCC(-.22809565439749084p53e1,-.64187719373174551p53e-1),toCC(-.45883238045688435p53,.27856999633459107p53e1),toCC(-.20534785661418065p53e1,-.49102063178165435p53e-1),toCC(.98822470071304278p53e-1,.11957898510570621p53e1),toCC(-.62795699701999719p53,-.95617815735749601p53),toCC(.12100755220138479p53e1,.44020648110426286p53),toCC(-.1938424536239679p53,.17774973207329059p53e1),toCC(-.14599987352818835p53e1,.19800432132963239p53),toCC(-.11083531325738015p53,.3673251134280176p53),toCC(-.10381927309572456p53e1,.23907535680733454p53e1),toCC(.16840662270146645p53e1,-.15064541497177264p53e1),toCC(-.48165376031729912p53,-.943401934966414p53),toCC(-.20040462243113233p53,.12891661526437834p53),toCC(-.29522013645956391p53,-.40156368161329303p53),toCC(-.26099226923212332p53,.23781239508750696p53),toCC(-.14501000867133365p53,-.64772371604153306p53e-1),toCC(-.34877129990672517p53,-.15614585921078691p53),toCC(.23284325086361726p53,-.2773939721164605p53),toCC(.54511225781660858p53e-1,-.93580182318456759p53e-1),toCC(.11363933972109611p53e-1,-.13133261202439739p53),toCC(-.38220503654374974p53e-1,-.52863547166232296p53e-1)} }
point { {toCC(.22751493139252604p53e-1,.43960358249257891p53),toCC(.13419094687622064p53e1,-.3239139769657095p53),toCC(-.33887439679958309p53e1,-.11060997572466917p53e1),toCC(.28098268891292244p53,.22996149762801745p53e1),toCC(-.22996731633422456p53e-1,-.21094333454824508p53e-1),toCC(-.44902386349696605p53,.20425900056141224p53e-2),toCC(.18033506542914982p53,-.4443625349745271p53),toCC(.2449197164954727p53,.27069633812660987p53),toCC(.54266915770008051p53,-.31040604725843574p53),toCC(-.41507302826689357p53,-.35747266699214036p53),toCC(-.29839715840716979p53,-.17017923116265204p53),toCC(-.41972406244876032p53,-.25645750093540837p53),toCC(.20616437004024091p53e-1,.94162245421764115p53e-1),toCC(-.27183683566777441p53e-1,-.13707019984025834p53),toCC(-.76159635342127219p53e-1,-.91332630706445858p53e-1),toCC(-.36301716432507188p53e-1,.31494345822517866p53),toCC(-.54121592698799903p53e-1,.49657101066090482p53e-1),toCC(-.79507334087895898p53e-1,-.62888401120383886p53),toCC(-.8163901271229547p53e-1,.28194673800103032p53e-2),toCC(-.1156603204088897p53,.68203801510967638p53e-1),toCC(-.35139694502483658p53e-1,.73952799916592857p53e-1)} }
point { {toCC(-.15741503723627023p53,-.28326232222507923p53e1),toCC(-.97961452062731946p53,-.167874234006929p53),toCC(.29154059706250679p53,.19733871810339703p53e1),toCC(-.16223515058487727p53e1,.73111940236524298p53),toCC(-.26253660412287369p53e-1,-.25202795323795013p53),toCC(-.24685891605862895p53,.16452851186836276p53),toCC(-.31246334143764525p53e-1,-.32766601632575637p53),toCC(.31689755139011809p53e-1,.13015948722371662p53),toCC(-.6603379688942419p53,-.39263965134632872p53),toCC(-.30175420511741913p53e1,.14817188689564182p53e1),toCC(.33820654291038115p53e1,-.31273422784313493p53),toCC(.42421778959321529p53e-2,-.81778904321717028p53),toCC(-.59902287841244262p53,-.45497564514952638p53),toCC(.21969537956898474p53,.94932715636420117p53),toCC(.60134007563450398p53,.8154109540263772p53),toCC(.12935447636885286p53,.32809008857859889p53),toCC(.18290644431233397p53,-.1865335257412824p53),toCC(-.34855052449563478p53,-.29450013837993322p53),toCC(-.16653293339282385p53,-.38666112459252699p53),toCC(-.45335093699956308p53,-.32990438282398449p53),toCC(-.40079962191790142p53,.23874310866490618p53e-1)} }
point { {toCC(.21094329714472182p53e1,.40998314375897149p53),toCC(.11625992217556125p53e1,.74897196313100594p53e1),toCC(.68284681273971621p53e1,.2307497700026274p53e1),toCC(-.66281786832573397p53e1,-.23819340552792987p53e1),toCC(-.2419698759321926p53,-.18425454994196622p53),toCC(-.11351489495531364p53,.16148459344160263p53),toCC(-.12826747967574842p53,.22407928753741349p53),toCC(-.16598653971867253p53,.20766217566503109p53),toCC(.70587898129800886p53,.39762705312986213p53),toCC(-.26168816684285973p53,-.76073069537505172p53e-1),toCC(-.53864733267540865p53,.28928577987835008p53),toCC(-.4131584289139632p53,.14899201645035792p53),toCC(.71481475596265373p53e-1,-.19956565472947466p53),toCC(-.65081419679515903p53e-1,-.11457673146004432p53),toCC(.22420266526161794p53,.42978510203232581p53e-1),toCC(-.11139022020370357p53,-.83973468548763877p53e-1),toCC(-.2542049700942588p53,.76428218986782023p53e-1),toCC(.10658942225065698p53,.13418038460768975p53e-2),toCC(-.51961802019896045p53e-1,-.19834667176076179p53),toCC(.17318247469988767p53e-2,-.16460835075113204p53e-1),toCC(-.25253532461532424p53,.65445849840031142p53e-1)} }
point { {toCC(.23240411533417699p53,.7846699910199133p53),toCC(-.11559805626326317p53,-.4550094590978459p53),toCC(-.15254105656861372p53e1,-.41678822808799793p53),toCC(-.440889590449214p53,.15599700985521168p53e1),toCC(-.4716372263832756p53,-.30992001509387851p53),toCC(.21770714497379498p53,-.16065778554081736p53),toCC(.44675880749651853p53,.60499640071775496p53),toCC(-.42606342759105242p53,.5679019488540672p53),toCC(.14555667166444725p53,-.40554602348125068p53),toCC(-.63773184558644569p53,.91460238705783591p53e-2),toCC(.13487916511835421p53e1,-.19933712332440148p53),toCC(-.66599337904818356p53,-.23451612167773611p53),toCC(-.1404028212449616p53e1,-.13280510243743706p53e1),toCC(.4723228164376313p53,-.3604126592137697p53e1),toCC(-.23216033630163708p53e1,-.64694081921113089p53),toCC(-.99317423398746787p53e-1,.81132948009151398p53e-1),toCC(.260091740546692p53e1,-.80167731300262512p53),toCC(.58614923045363598p53,.80590045168622026p53),toCC(-.40435241620657042p53,.50964221926926911p53),toCC(-.14528641737737413p53,.55054987339266226p53),toCC(-.43877709021549122p53,.58623518727145563p53)} }
point { {toCC(.57091763957201758p53,.13885250017298394p53e1),toCC(-.67780153441957247p53,-.91662858079144804p53),toCC(-.17886114615483584p53e1,.33902014454819518p53),toCC(-.59816176856670684p53e-1,.1001712273874473p53e1),toCC(.4091573862217599p53,-.15734840832354394p53),toCC(-.47959078368746196p53e-1,.29584834404139915p53),toCC(.32744072379388139p53,-.38628716637470348p53e-1),toCC(-.35153444120724901p53e-1,.82508490598372508p53e-1),toCC(-.53566428609849392p53,-.1981685447688817p53e1),toCC(.57925139133390164p53e-2,-.68938062703538872p53),toCC(.22511495975166915p53,-.14046409993941085p53e1),toCC(-.15229117390869638p53e1,-.13202994664196259p53e1),toCC(.12352573787037893p53,.24990850997010375p53),toCC(.313163511176349p53,-.28001518081780502p53),toCC(.19884006828723749p53,-.75520574586276079p53),toCC(.42649932691021811p53e-1,.86419451311747969p53e-1),toCC(-.14234741233530823p53,-.33696598594077113p53e-2),toCC(-.17829657970468452p53,.7307940836278988p53e-1),toCC(.15921274228616698p53e-1,-.94579699319261454p53e-1),toCC(.65396609680218501p53e-1,.62693926173075353p53e-2),toCC(.79016701032599057p53e-1,-.13189491175540241p53e-2)} }
